NRG Export Service
Software Version:	1.0.0.0
Timestamp	Ch2_Anem_85.00m_S_Avg_m/s	Ch2_Anem_85.00m_S_SD_m/s	Ch2_Anem_85.00m_S_Min_m/s	Ch2_Anem_85.00m_S_Max_m/s	Ch2_Anem_85.00m_S_Gust_m/s	Ch3_Anem_10.00m__Avg_m/s	Ch3_Anem_10.00m__SD_m/s	Ch3_Anem_10.00m__Min_m/s	Ch3_Anem_10.00m__Max_m/s	Ch3_Anem_10.00m__Gust_m/s	Ch4_Anem___Avg_m/s	Ch4_Anem___SD_m/s	Ch4_Anem___Min_m/s	Ch4_Anem___Max_m/s	Ch4_Anem___Gust_m/s	Ch6_Anem___Avg_m/s	Ch6_Anem___SD_m/s	Ch6_Anem___Min_m/s	Ch6_Anem___Max_m/s	Ch6_Anem___Gust_m/s	Ch13_Analog_40.00m_N_Avg_C	Ch13_Analog_40.00m_N_SD_C	Ch13_Analog_40.00m_N_Min_C	Ch13_Analog_40.00m_N_Max_C	Ch14_Analog_0.00m_N_Avg_hPa	Ch14_Analog_0.00m_N_SD_hPa	Ch14_Analog_0.00m_N_Min_hPa	Ch14_Analog_0.00m_N_Max_hPa	Ch15_Vane_10.00m_SSE_Avg_Deg	Ch15_Vane_10.00m_SSE_SD_Deg	Ch15_Vane_10.00m_SSE_GustDir_Deg	Ch20_Analog_0.00m_N_Avg_W/sqm	Ch20_Analog_0.00m_N_SD_W/sqm	Ch20_Analog_0.00m_N_Min_W/sqm	Ch20_Analog_0.00m_N_Max_W/sqm	Ch32_ModbusRTU_2.00m_S_Avg_W/m^2	Ch32_ModbusRTU_2.00m_S_SD_W/m^2	Ch32_ModbusRTU_2.00m_S_Min_W/m^2	Ch32_ModbusRTU_2.00m_S_Max_W/m^2	Ch42_ModbusRTU_1.00m_S_Avg_	Ch42_ModbusRTU_1.00m_S_SD_	Ch42_ModbusRTU_1.00m_S_Min_	Ch42_ModbusRTU_1.00m_S_Max_	Ch100_Calculated___Avg_w/m^2	Ch100_Calculated___SD_w/m^2	Ch100_Calculated___Min_w/m^2	Ch100_Calculated___Max_w/m^2	Ch105_Calculated___Avg_w/m^2	Ch105_Calculated___SD_w/m^2	Ch105_Calculated___Min_w/m^2	Ch105_Calculated___Max_w/m^2	Ch106_Calculated___Avg_	Ch106_Calculated___SD_	Ch106_Calculated___Min_	Ch106_Calculated___Max_	Ch108_Calculated___Avg_	Ch108_Calculated___SD_	Ch108_Calculated___Min_	Ch108_Calculated___Max_	Ch109_Calculated___Avg_	Ch109_Calculated___SD_	Ch109_Calculated___Min_	Ch109_Calculated___Max_
2022-03-17 10:10:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.198933	0.003414	25.192105	25.205760	998.441703	0.037212	998.367280	998.553339	345.000000	0.000000	345.000000	75.664724	0.169525	75.269165	76.032028	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1577.000000	0.010000	1575.000000	1579.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:11:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.202346	0.003414	25.198933	25.212587	998.385886	0.037212	998.292856	998.534733	345.000000	0.000000	345.000000	75.382182	0.254288	74.788844	76.032028	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1573.000000	0.010000	1572.000000	1575.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:12:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.212587	0.003414	25.205760	25.222828	998.385886	0.037212	998.292856	998.516127	345.000000	0.000000	345.000000	75.071386	0.254288	74.562810	75.636470	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1569.000000	0.010000	1568.000000	1572.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:13:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.216001	0.000000	25.212587	25.226242	998.478915	0.037212	998.367280	998.609156	345.000000	0.000000	345.000000	75.240911	0.254288	74.478048	75.721232	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1566.000000	0.010000	1565.000000	1568.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:14:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.222828	0.000000	25.216001	25.229656	998.385886	0.037212	998.311462	998.534733	345.000000	0.000000	345.000000	75.240911	0.226034	74.788844	75.664724	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1562.000000	0.010000	1561.000000	1565.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:15:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.226242	0.003414	25.222828	25.236483	998.348674	0.037212	998.255644	998.441703	345.000000	0.000000	345.000000	75.184402	0.226034	74.534556	75.579961	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1559.000000	0.010000	1557.000000	1561.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:16:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.233069	0.003414	25.226242	25.243310	998.348674	0.037212	998.274250	998.460309	345.000000	0.000000	345.000000	75.127894	0.197779	74.619319	75.579961	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1555.000000	0.010000	1554.000000	1557.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:17:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.239897	0.000000	25.233069	25.246724	998.330068	0.018606	998.237039	998.404492	345.000000	0.000000	345.000000	75.212657	0.226034	74.675827	75.721232	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1552.000000	0.010000	1551.000000	1554.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:18:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.246724	0.003414	25.239897	25.256965	998.330068	0.037212	998.255644	998.478915	345.000000	0.000000	345.000000	75.664724	0.282542	75.043132	76.258062	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1548.000000	0.010000	1547.000000	1551.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:19:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.263792	0.006827	25.253551	25.280861	998.274250	0.037212	998.162615	998.367280	345.000000	0.000000	345.000000	75.805995	0.254288	75.353928	76.399333	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1545.000000	0.010000	1544.000000	1547.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:20:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.291102	0.006827	25.277447	25.311584	998.218433	0.037212	998.162615	998.367280	345.000000	0.000000	345.000000	75.664724	0.197779	75.212657	76.201553	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1542.000000	0.010000	1540.000000	1544.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:21:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.318411	0.006827	25.304756	25.332066	998.181221	0.018606	998.106797	998.255644	345.000000	0.000000	345.000000	75.608215	0.169525	75.297419	76.258062	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1538.000000	0.010000	1537.000000	1540.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:22:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.338893	0.003414	25.328652	25.355961	998.199827	0.018606	998.125403	998.274250	345.000000	0.000000	345.000000	75.890757	0.226034	75.410436	76.427587	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1535.000000	0.010000	1534.000000	1537.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:23:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.359375	0.003414	25.349134	25.373030	998.181221	0.018606	998.106797	998.255644	345.000000	0.000000	345.000000	76.173299	0.197779	75.777740	76.597112	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1532.000000	0.010000	1531.000000	1534.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:24:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.376443	0.003414	25.366202	25.390098	998.218433	0.018606	998.125403	998.330068	345.000000	0.000000	345.000000	76.201553	0.197779	75.721232	76.710129	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1529.000000	0.010000	1528.000000	1531.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:25:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.396925	0.006827	25.383271	25.413994	998.199827	0.037212	998.125403	998.292856	345.000000	0.000000	345.000000	76.229808	0.197779	75.721232	76.738383	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1526.000000	0.010000	1525.000000	1528.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:26:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.420821	0.006827	25.407166	25.431062	998.162615	0.037212	998.088192	998.274250	345.000000	0.000000	345.000000	76.823146	0.395559	76.032028	77.586009	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1523.000000	0.010000	1522.000000	1525.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.140000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:27:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.437889	0.003414	25.431062	25.448130	998.162615	0.018606	998.088192	998.237039	345.000000	0.000000	345.000000	77.388229	0.197779	76.936162	77.840296	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1520.000000	0.010000	1519.000000	1522.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:28:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.451544	0.003414	25.444717	25.465199	998.181221	0.018606	998.125403	998.255644	345.000000	0.000000	345.000000	77.642517	0.254288	77.105687	78.179347	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1517.000000	0.010000	1516.000000	1519.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:29:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.465199	0.003414	25.458371	25.475440	998.199827	0.037212	998.106797	998.292856	345.000000	0.000000	345.000000	77.529500	0.254288	77.049179	78.151093	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1514.000000	0.010000	1513.000000	1516.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:30:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.478853	0.003414	25.472026	25.492508	998.162615	0.018606	998.106797	998.237039	345.000000	0.000000	345.000000	77.501246	0.197779	77.049179	77.981567	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1511.000000	0.010000	1510.000000	1513.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:31:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.495922	0.003414	25.485681	25.506163	998.199827	0.018606	998.144009	998.255644	345.000000	0.000000	345.000000	77.783788	0.169525	77.275213	78.235855	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1508.000000	0.010000	1507.000000	1510.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:32:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.506163	0.003414	25.499335	25.516404	998.199827	0.018606	998.125403	998.292856	345.000000	0.000000	345.000000	77.953313	0.197779	77.557755	78.546651	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1505.000000	0.010000	1504.000000	1507.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:33:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.519817	0.003414	25.509576	25.533472	998.199827	0.018606	998.125403	998.292856	345.000000	0.000000	345.000000	77.812042	0.226034	77.331721	78.292363	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1503.000000	0.010000	1502.000000	1504.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:34:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.533472	0.003414	25.523231	25.547127	998.199827	0.018606	998.144009	998.311462	345.000000	0.000000	345.000000	77.896805	0.254288	77.246958	78.744431	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1500.000000	0.010000	1499.000000	1502.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:35:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.547127	0.003414	25.540299	25.557368	998.218433	0.037212	998.125403	998.330068	345.000000	0.000000	345.000000	78.377126	0.339050	77.642517	79.196498	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1497.000000	0.010000	1496.000000	1499.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:36:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.557368	0.003414	25.550540	25.571022	998.181221	0.018606	998.106797	998.274250	345.000000	0.000000	345.000000	79.168243	0.169525	78.772685	79.705073	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1495.000000	0.010000	1494.000000	1496.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:37:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.574436	0.003414	25.564195	25.588091	998.199827	0.018606	998.125403	998.292856	345.000000	0.000000	345.000000	79.196498	0.226034	78.716176	79.648565	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1492.000000	0.010000	1491.000000	1494.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:38:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.584677	0.003414	25.574436	25.594918	998.162615	0.055818	998.032374	998.292856	345.000000	0.000000	345.000000	78.829193	0.226034	78.292363	79.337769	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1489.000000	0.010000	1488.000000	1491.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:39:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.594918	0.003414	25.584677	25.608573	998.088192	0.037212	998.032374	998.218433	345.000000	0.000000	345.000000	79.139989	0.226034	78.546651	79.648565	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1487.000000	0.010000	1486.000000	1488.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.710000	0.000000	0.710000	0.710000
