NRG Export Service
Software Version:	1.0.0.1
Timestamp	Ch2_Anem_85.00m_S_Avg_m/s	Ch2_Anem_85.00m_S_SD_m/s	Ch2_Anem_85.00m_S_Min_m/s	Ch2_Anem_85.00m_S_Max_m/s	Ch2_Anem_85.00m_S_Gust_m/s	Ch3_Anem_10.00m__Avg_m/s	Ch3_Anem_10.00m__SD_m/s	Ch3_Anem_10.00m__Min_m/s	Ch3_Anem_10.00m__Max_m/s	Ch3_Anem_10.00m__Gust_m/s	Ch4_Anem___Avg_m/s	Ch4_Anem___SD_m/s	Ch4_Anem___Min_m/s	Ch4_Anem___Max_m/s	Ch4_Anem___Gust_m/s	Ch6_Anem___Avg_m/s	Ch6_Anem___SD_m/s	Ch6_Anem___Min_m/s	Ch6_Anem___Max_m/s	Ch6_Anem___Gust_m/s	Ch13_Analog_40.00m_N_Avg_C	Ch13_Analog_40.00m_N_SD_C	Ch13_Analog_40.00m_N_Min_C	Ch13_Analog_40.00m_N_Max_C	Ch14_Analog_0.00m_N_Avg_hPa	Ch14_Analog_0.00m_N_SD_hPa	Ch14_Analog_0.00m_N_Min_hPa	Ch14_Analog_0.00m_N_Max_hPa	Ch15_Vane_10.00m_SSE_Avg_Deg	Ch15_Vane_10.00m_SSE_SD_Deg	Ch15_Vane_10.00m_SSE_GustDir_Deg	Ch20_Analog_0.00m_N_Avg_W/sqm	Ch20_Analog_0.00m_N_SD_W/sqm	Ch20_Analog_0.00m_N_Min_W/sqm	Ch20_Analog_0.00m_N_Max_W/sqm	Ch32_ModbusRTU_2.00m_S_Avg_W/m^2	Ch32_ModbusRTU_2.00m_S_SD_W/m^2	Ch32_ModbusRTU_2.00m_S_Min_W/m^2	Ch32_ModbusRTU_2.00m_S_Max_W/m^2	Ch42_ModbusRTU_1.00m_S_Avg_	Ch42_ModbusRTU_1.00m_S_SD_	Ch42_ModbusRTU_1.00m_S_Min_	Ch42_ModbusRTU_1.00m_S_Max_	Ch100_Calculated___Avg_w/m^2	Ch100_Calculated___SD_w/m^2	Ch100_Calculated___Min_w/m^2	Ch100_Calculated___Max_w/m^2	Ch105_Calculated___Avg_w/m^2	Ch105_Calculated___SD_w/m^2	Ch105_Calculated___Min_w/m^2	Ch105_Calculated___Max_w/m^2	Ch106_Calculated___Avg_	Ch106_Calculated___SD_	Ch106_Calculated___Min_	Ch106_Calculated___Max_	Ch108_Calculated___Avg_	Ch108_Calculated___SD_	Ch108_Calculated___Min_	Ch108_Calculated___Max_	Ch109_Calculated___Avg_	Ch109_Calculated___SD_	Ch109_Calculated___Min_	Ch109_Calculated___Max_
2022-03-17 06:10:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.799126	0.000000	22.792298	22.805953	999.967386	0.037212	999.892962	1000.060415	345.000000	0.000000	345.000000	0.254288	0.056508	0.141271	0.423813	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:11:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.802539	0.000000	22.795712	22.812780	1000.004597	0.018606	999.948780	1000.116233	345.000000	0.000000	345.000000	0.254288	0.056508	0.141271	0.395559	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:12:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.805953	0.000000	22.802539	22.812780	999.967386	0.018606	999.911568	1000.023203	345.000000	0.000000	345.000000	0.254288	0.000000	0.169525	0.310796	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:13:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.809367	0.000000	22.802539	22.816194	999.985991	0.018606	999.911568	1000.079021	345.000000	0.000000	345.000000	0.197779	0.028254	0.141271	0.282542	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:14:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.812780	0.000000	22.809367	22.819608	1000.004597	0.018606	999.967386	1000.097627	345.000000	0.000000	345.000000	0.254288	0.028254	0.169525	0.367304	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:15:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.812780	0.000000	22.809367	22.819608	1000.004597	0.037212	999.930174	1000.097627	345.000000	0.000000	345.000000	0.282542	0.028254	0.169525	0.367304	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:16:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.819608	0.000000	22.816194	22.826435	1000.023203	0.018606	999.967386	1000.116233	345.000000	0.000000	345.000000	0.282542	0.056508	0.169525	0.423813	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:17:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.819608	0.000000	22.816194	22.829849	1000.041809	0.037212	999.967386	1000.134838	345.000000	0.000000	345.000000	0.310796	0.056508	0.169525	0.480321	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	18132.000000	129.350000	0.000000	27978.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:18:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.823021	0.000000	22.816194	22.833262	1000.023203	0.018606	999.948780	1000.153444	345.000000	0.000000	345.000000	0.282542	0.056508	0.197779	0.480321	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	25377.000000	5.960000	24396.000000	26414.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:19:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.826435	0.000000	22.823021	22.836676	1000.041809	0.018606	999.985991	1000.134838	345.000000	0.000000	345.000000	0.339050	0.028254	0.254288	0.452067	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	23482.000000	5.100000	22642.000000	24365.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:20:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.833262	0.000000	22.826435	22.840090	1000.023203	0.018606	999.948780	1000.097627	345.000000	0.000000	345.000000	0.395559	0.056508	0.310796	0.536830	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	21851.000000	4.410000	21123.000000	22613.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:21:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.836676	0.003414	22.829849	22.843503	1000.023203	0.018606	999.985991	1000.134838	345.000000	0.000000	345.000000	0.367304	0.056508	0.282542	0.565084	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	20432.000000	3.860000	19794.000000	21097.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:22:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.840090	0.000000	22.836676	22.846917	1000.023203	0.018606	999.948780	1000.116233	345.000000	0.000000	345.000000	0.395559	0.056508	0.254288	0.536830	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	19187.000000	3.400000	18624.000000	19773.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:23:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.843503	0.000000	22.836676	22.846917	1000.023203	0.018606	999.967386	1000.116233	345.000000	0.000000	345.000000	0.423813	0.056508	0.339050	0.593338	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	18085.000000	3.020000	17584.000000	18605.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:24:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.846917	0.000000	22.843503	22.853744	1000.023203	0.018606	999.930174	1000.060415	345.000000	0.000000	345.000000	0.452067	0.028254	0.339050	0.536830	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	17103.000000	2.700000	16656.000000	17568.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:25:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.850331	0.000000	22.846917	22.857158	1000.023203	0.018606	999.948780	1000.116233	345.000000	0.000000	345.000000	0.508575	0.056508	0.395559	0.649846	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	16223.000000	2.430000	15820.000000	16640.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:26:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.853744	0.000000	22.850331	22.863985	999.985991	0.018606	999.892962	1000.079021	345.000000	0.000000	345.000000	0.536830	0.028254	0.452067	0.649846	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	15429.000000	2.200000	15065.000000	15807.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:27:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.860572	0.000000	22.853744	22.867399	1000.004597	0.018606	999.930174	1000.060415	345.000000	0.000000	345.000000	0.593338	0.056508	0.423813	0.706355	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	14710.000000	2.000000	14379.000000	15052.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:28:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.863985	0.000000	22.860572	22.870813	1000.004597	0.018606	999.967386	1000.079021	345.000000	0.000000	345.000000	0.593338	0.028254	0.480321	0.706355	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	14055.000000	1.820000	13752.000000	14368.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:29:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.870813	0.000000	22.867399	22.881054	1000.004597	0.018606	999.967386	1000.060415	345.000000	0.000000	345.000000	0.706355	0.084763	0.565084	0.904134	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	13456.000000	1.670000	13179.000000	13742.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:30:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.874226	0.000000	22.867399	22.884467	999.985991	0.018606	999.911568	1000.060415	345.000000	0.000000	345.000000	0.734609	0.084763	0.565084	0.988897	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	12907.000000	1.530000	12652.000000	13170.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:31:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.881054	0.000000	22.877640	22.887881	1000.023203	0.018606	999.967386	1000.097627	345.000000	0.000000	345.000000	0.791117	0.056508	0.621592	0.988897	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	12401.000000	1.410000	12166.000000	12643.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:32:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.887881	0.000000	22.881054	22.898122	1000.041809	0.018606	999.967386	1000.116233	345.000000	0.000000	345.000000	0.932388	0.056508	0.734609	1.073659	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11933.000000	1.310000	11716.000000	12158.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:33:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.891295	0.003414	22.884467	22.901536	1000.041809	0.018606	999.985991	1000.116233	345.000000	0.000000	345.000000	0.847626	0.028254	0.762863	0.960642	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11500.000000	1.220000	11298.000000	11708.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:34:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.898122	0.000000	22.891295	22.904949	1000.023203	0.018606	999.967386	1000.134838	345.000000	0.000000	345.000000	0.932388	0.084763	0.734609	1.158422	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11097.000000	1.130000	10908.000000	11290.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:35:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.904949	0.000000	22.901536	22.911777	1000.004597	0.018606	999.930174	1000.079021	345.000000	0.000000	345.000000	0.819372	0.084763	0.621592	1.073659	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10721.000000	1.050000	10546.000000	10901.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:36:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.908363	0.000000	22.904949	22.918604	1000.004597	0.018606	999.930174	1000.097627	345.000000	0.000000	345.000000	0.819372	0.056508	0.649846	1.045405	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10371.000000	0.990000	10207.000000	10540.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:37:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.911777	0.000000	22.908363	22.922018	1000.023203	0.018606	999.967386	1000.116233	345.000000	0.000000	345.000000	0.819372	0.084763	0.621592	1.017151	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10043.000000	0.920000	9889.000000	10201.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:38:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.918604	0.000000	22.915190	22.925431	1000.023203	0.018606	999.948780	1000.116233	345.000000	0.000000	345.000000	0.904134	0.084763	0.706355	1.101913	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	9735.000000	0.870000	9590.000000	9884.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:39:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.922018	0.000000	22.915190	22.928845	1000.023203	0.018606	999.967386	1000.134838	345.000000	0.000000	345.000000	0.847626	0.056508	0.706355	1.017151	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	9446.000000	0.820000	9309.000000	9586.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
