NRG Systems Data Logger
File Created On (UTC):	2022-04-18T11:08:30Z
Channel:	106
Sensor Type:	Lufft WS500
Description:	Lufft WS500
Measurand:	Precipitation Abs
Units:	mm
Serial Number:	238
Scale Factor:	178253.125000
Offset:	0.000000

Channel:	107
Sensor Type:	Lufft WS500
Description:	Lufft WS500
Measurand:	Precipitation Diff
Units:	mm
Serial Number:	238
Scale Factor:	58582.308594
Offset:	0.000000

Channel:	108
Sensor Type:	Hukseflux SR30
Description:	Hukseflux SR30
Measurand:	Irradiance
Units:	W/m^2
Serial Number:	1411211217
Scale Factor:	58582.308594
Offset:	0.000000

Channel:	109
Sensor Type:	Hukseflux SR30
Description:	Hukseflux SR30
Measurand:	Body Temp
Units:	deg_C
Serial Number:	1411211217
Scale Factor:	171232.875000
Offset:	0.000000

Channel:	110
Sensor Type:	Hukseflux SR30
Description:	Hukseflux SR30
Measurand:	Humidity
Units:	%
Serial Number:	1411211217
Scale Factor:	171232.875000
Offset:	0.000000

Channel:	111
Sensor Type:	Hukseflux SR30
Description:	Hukseflux SR30
Measurand:	Tilt
Units:	deg
Serial Number:	1411211217
Scale Factor:	20.000000
Offset:	0.000000

Channel:	112
Sensor Type:	Hukseflux SR30
Description:	Hukseflux SR30
Measurand:	Heater Current
Units:	mA
Serial Number:	1411211217
Scale Factor:	147.910995
Offset:	-1.460200

Channel:	113
Sensor Type:	Hukseflux SR30
Description:	Hukseflux SR30
Measurand:	Fan Speed
Units:	rpm
Serial Number:	1411211217
Scale Factor:	244.192825
Offset:	494.948792

Channel:	114
Sensor Type:	Hukseflux SR30
Description:	Hukseflux SR30
Measurand:	Pressure
Units:	mbar
Serial Number:	1411211217
Scale Factor:	44.743641
Offset:	-40.855549

Channel:	115
Sensor Type:	RC18 Reference Cell
Description:	RC18 Reference Cell
Measurand:	Irradiance
Units:	W/m^2
Serial Number:	1579417647
Scale Factor:	0.000000
Offset:	-0.000000

Channel:	116
Sensor Type:	RC18 Reference Cell
Description:	RC18 Reference Cell
Measurand:	PV Temp
Units:	deg_C
Serial Number:	1579417647
Scale Factor:	0.000000
Offset:	0.000000

Channel:	117
Sensor Type:	RC18 Reference Cell
Description:	RC18 Reference Cell
Measurand:	Isc
Units:	mA
Serial Number:	1579417647
Scale Factor:	0.000000
Offset:	0.000000

Channel:	118
Sensor Type:	EKO MS-80S
Description:	EKO MS-80S
Measurand:	Solar Irradiance
Units:	W/m^2
Serial Number:	 S190475033 MV0
Scale Factor:	0.000000
Offset:	0.000000

Channel:	119
Sensor Type:	EKO MS-80S
Description:	EKO MS-80S
Measurand:	Internal Temp
Units:	deg_C
Serial Number:	 S190475033 MV0
Scale Factor:	0.000000
Offset:	0.000000

Channel:	120
Sensor Type:	EKO MS-80S
Description:	EKO MS-80S
Measurand:	Relative Humidity
Units:	%
Serial Number:	 S190475033 MV0
Scale Factor:	0.000000
Offset:	0.000000

Channel:	121
Sensor Type:	EKO MS-80S
Description:	EKO MS-80S
Measurand:	Tilt Axis
Units:	deg
Serial Number:	 S190475033 MV0
Scale Factor:	0.000000
Offset:	0.000000

Channel:	122
Sensor Type:	EKO MS-80S
Description:	EKO MS-80S
Measurand:	Roll Axis
Units:	deg
Serial Number:	 S190475033 MV0
Scale Factor:	0.000000


Channel:	124
Sensor Type:	Lufft WS500
Description:	Lufft WS500
Measurand:	Wind Quality
Units:	%
Serial Number:	238



Channel	301
Description:	Precipitation Hourly Sum
Units:	mm

Channel	302
Description:	Precipitation Daily Sum
Units:	mm

Channel	303
Description:	Rainfall Intensity
Units:	mm/hour

Channel	304
Description:	Daily Insolation
Units:	kW/m^2/hour

Channel	305
Description:	Insolation
Units:	kW/m^2/hour

Channel	306
Description:	Insolation
Units:	kW/m^2/hour

Channel	307
Description:	Insolation
Units:	kW/m^2/hour

Channel	308
Description:	Zenith Angle
Units:	Degrees

Channel	309
Description:	Azimuth
Units:	Degrees

Channel	310
Description:	Elevation Angle
Units:	Degrees

Data
Timestamp	Ch1_Avg_W/m^2	Ch1_Min_W/m^2	Ch1_Max_W/m^2	Ch1_SD_W/m^2	Ch1_NotUsed	Ch3_Avg_W/m^2	Ch3_Min_W/m^2	Ch3_Max_W/m^2	Ch3_SD_W/m^2	Ch3_NotUsed	Ch5_Avg_W/m^2	Ch5_Min_W/m^2	Ch5_Max_W/m^2	Ch5_SD_W/m^2	Ch5_NotUsed	Ch7_Avg_W/m^2	Ch7_Min_W/m^2	Ch7_Max_W/m^2	Ch7_SD_W/m^2	Ch7_NotUsed	Ch9_Avg_W/m^2	Ch9_Min_W/m^2	Ch9_Max_W/m^2	Ch9_SD_W/m^2	Ch9_NotUsed	Ch11_Avg_RH	Ch11_Min_RH	Ch11_Max_RH	Ch11_SD_RH	Ch11_NotUsed	Ch12_Avg_Deg	Ch12_Min_Deg	Ch12_Max_Deg	Ch12_SD_Deg	Ch12_Gust_Dir_Deg	Ch13_Avg_hPa	Ch13_Min_hPa	Ch13_Max_hPa	Ch13_SD_hPa	Ch13_NotUsed	Ch14_Avg_deg_C	Ch14_Min_deg_C	Ch14_Max_deg_C	Ch14_SD_deg_C	Ch14_NotUsed	Ch101_Avg_deg_C	Ch101_Min_deg_C	Ch101_Max_deg_C	Ch101_SD_deg_C	Ch101_NotUsed	Ch102_Avg_%	Ch102_Min_%	Ch102_Max_%	Ch102_SD_%	Ch102_NotUsed	Ch103_Avg_hPa	Ch103_Min_hPa	Ch103_Max_hPa	Ch103_SD_hPa	Ch103_NotUsed	Ch104_Avg_m/s	Ch104_Min_m/s	Ch104_Max_m/s	Ch104_SD_m/s	Ch104_Gust_m/s	Ch105_Avg_deg	Ch105_Min_deg	Ch105_Max_deg	Ch105_SD_deg	Ch105_Gust_Dir_deg	Ch106_Avg_mm	Ch106_Min_mm	Ch106_Max_mm	Ch106_SD_mm	Ch106_NotUsed	Ch107_Avg_mm	Ch107_Min_mm	Ch107_Max_mm	Ch107_SD_mm	Ch107_NotUsed	Ch108_Avg_W/m^2	Ch108_Min_W/m^2	Ch108_Max_W/m^2	Ch108_SD_W/m^2	Ch108_NotUsed	Ch109_Avg_deg_C	Ch109_Min_deg_C	Ch109_Max_deg_C	Ch109_SD_deg_C	Ch109_NotUsed	Ch110_Avg_%	Ch110_Min_%	Ch110_Max_%	Ch110_SD_%	Ch110_NotUsed	Ch111_Avg_deg	Ch111_Min_deg	Ch111_Max_deg	Ch111_SD_deg	Ch111_NotUsed	Ch112_Avg_mA	Ch112_Min_mA	Ch112_Max_mA	Ch112_SD_mA	Ch112_NotUsed	Ch113_Avg_rpm	Ch113_Min_rpm	Ch113_Max_rpm	Ch113_SD_rpm	Ch113_NotUsed	Ch114_Avg_mbar	Ch114_Min_mbar	Ch114_Max_mbar	Ch114_SD_mbar	Ch114_NotUsed	Ch115_Avg_W/m^2	Ch115_Min_W/m^2	Ch115_Max_W/m^2	Ch115_SD_W/m^2	Ch115_NotUsed	Ch116_Avg_deg_C	Ch116_Min_deg_C	Ch116_Max_deg_C	Ch116_SD_deg_C	Ch116_NotUsed	Ch117_Avg_mA	Ch117_Min_mA	Ch117_Max_mA	Ch117_SD_mA	Ch117_NotUsed	Ch118_Avg_W/m^2	Ch118_Min_W/m^2	Ch118_Max_W/m^2	Ch118_SD_W/m^2	Ch118_NotUsed	Ch119_Avg_deg_C	Ch119_Min_deg_C	Ch119_Max_deg_C	Ch119_SD_deg_C	Ch119_NotUsed	Ch120_Avg_%	Ch120_Min_%	Ch120_Max_%	Ch120_SD_%	Ch120_NotUsed	Ch121_Avg_deg	Ch121_Min_deg	Ch121_Max_deg	Ch121_SD_deg	Ch121_NotUsed	Ch122_Avg_deg	Ch122_Min_deg	Ch122_Max_deg	Ch122_SD_deg	Ch122_NotUsed	Ch124_Avg_%	Ch124_Min_%	Ch124_Max_%	Ch124_SD_%	Ch124_NotUsed	Ch301_Avg_mm	Ch301_Min_mm	Ch301_Max_mm	Ch301_SD_mm	Ch301_NotUsed	Ch302_Avg_mm	Ch302_Min_mm	Ch302_Max_mm	Ch302_SD_mm	Ch302_NotUsed	Ch303_Avg_mm/hour	Ch303_Min_mm/hour	Ch303_Max_mm/hour	Ch303_SD_mm/hour	Ch303_NotUsed	Ch304_Avg_kW/m^2/hour	Ch304_Min_kW/m^2/hour	Ch304_Max_kW/m^2/hour	Ch304_SD_kW/m^2/hour	Ch304_NotUsed	Ch305_Avg_kW/m^2/hour	Ch305_Min_kW/m^2/hour	Ch305_Max_kW/m^2/hour	Ch305_SD_kW/m^2/hour	Ch305_NotUsed	Ch306_Avg_kW/m^2/hour	Ch306_Min_kW/m^2/hour	Ch306_Max_kW/m^2/hour	Ch306_SD_kW/m^2/hour	Ch306_NotUsed	Ch307_Avg_kW/m^2/hour	Ch307_Min_kW/m^2/hour	Ch307_Max_kW/m^2/hour	Ch307_SD_kW/m^2/hour	Ch307_NotUsed	Ch308_Avg_Degrees	Ch308_Min_Degrees	Ch308_Max_Degrees	Ch308_SD_Degrees	Ch308_NotUsed	Ch309_Avg_Degrees	Ch309_Min_Degrees	Ch309_Max_Degrees	Ch309_SD_Degrees	Ch309_NotUsed	Ch310_Avg_Degrees	Ch310_Min_Degrees	Ch310_Max_Degrees	Ch310_SD_Degrees	Ch310_NotUsed
2022-04-18T07:01:00Z	-0.4898	-0.5538	-0.4180	0.0305	0.0000	-1.5129	-1.5806	-1.4386	0.0305	0.0000	47.7540	46.2226	49.7557	0.9318	0.0000	-6.3915	-6.5725	-6.0073	0.1876	0.0000	-1.6389	-1.6936	-1.5849	0.0258	0.0000	81.2380	78.2770	82.9780	1.5542	0.0000	11.2929	0.0000	0.0000	24.8242	0.0000	1012.5437	1012.4481	1012.6224	0.0411	0.0000	-1.6018	-1.6061	-1.5988	0.0017	0.0000	-1.1033	-1.2000	-1.1000	0.0181	0.0000	83.7767	83.1000	83.8000	0.1267	0.0000	1010.9000	1010.9000	1010.9000	0.0000	0.0000	0.6783	0.0000	1.0000	0.1678	0.9333	57.0858	0.0000	0.0000	7.4482	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.1512	-0.1600	-0.1400	0.0058	0.0000	-1.4123	-1.4700	-1.3800	0.0184	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1197	0.1100	0.1300	0.0026	0.0000	0.0333	0.0000	1.0000	0.1810	0.0000	9620.4668	9618.0000	9622.0000	1.1419	0.0000	946.8469	946.8438	946.8750	0.0095	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.7326	-0.8986	0.0000	0.2707	0.0000	0.0952	0.0000	0.1125	0.0225	0.0000	-0.3311	-0.4716	-0.1507	0.0925	0.0000	1.0126	0.9857	1.0578	0.0179	0.0000	20.4194	20.3433	20.4822	0.0246	0.0000	-0.2868	-0.3054	-0.2501	0.0109	0.0000	-0.0331	-0.0567	-0.0142	0.0118	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	117.5882	117.5362	117.6401	0.0308	0.0000	36.1536	36.0306	36.2765	0.0728	0.0000	-27.5882	-27.6401	-27.5362	0.0308	0.0000
2022-04-18T07:02:00Z	-0.4843	-0.5569	-0.4212	0.0275	0.0000	-1.5050	-1.5572	-1.4121	0.0292	0.0000	49.1476	47.7297	50.4393	0.8241	0.0000	-5.5711	-5.9739	-5.3928	0.1752	0.0000	-1.6502	-1.7032	-1.5673	0.0294	0.0000	76.1227	74.9453	78.2509	0.9558	0.0000	63.6250	0.0000	0.0000	1.3900	0.0000	1012.5732	1012.4993	1012.6498	0.0348	0.0000	-1.6165	-1.6402	-1.5990	0.0115	0.0000	-1.2000	-1.2000	-1.2000	0.0000	0.0000	83.1167	83.1000	83.6000	0.0905	0.0000	1010.9000	1010.9000	1010.9000	0.0000	0.0000	0.7450	0.0000	0.9000	0.1156	0.9000	65.2752	0.0000	0.0000	5.8399	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.1132	-0.1400	-0.1000	0.0081	0.0000	-1.3963	-1.4300	-1.3600	0.0157	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1202	0.1200	0.1300	0.0013	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9620.4668	9618.0000	9623.0000	1.1998	0.0000	946.8620	946.8438	946.8750	0.0155	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.5797	-0.7827	0.0000	0.2492	0.0000	0.0979	0.0000	0.1128	0.0192	0.0000	-0.0045	-0.2191	0.1145	0.0728	0.0000	1.0506	1.0151	1.0845	0.0155	0.0000	20.4089	20.3449	20.4990	0.0288	0.0000	-0.2909	-0.3189	-0.2630	0.0135	0.0000	-0.0326	-0.0566	-0.0141	0.0114	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	117.4822	117.4298	117.5344	0.0310	0.0000	36.4034	36.2807	36.5260	0.0726	0.0000	-27.4822	-27.5344	-27.4298	0.0310	0.0000
2022-04-18T07:03:00Z	-0.4954	-0.5678	-0.4227	0.0304	0.0000	-1.5067	-1.5665	-1.4323	0.0291	0.0000	49.3678	48.0008	50.3645	0.8089	0.0000	-5.5087	-5.5825	-5.4448	0.0319	0.0000	-1.6523	-1.7096	-1.5673	0.0281	0.0000	77.1029	76.2415	77.6669	0.4552	0.0000	64.6526	0.0000	0.0000	0.0149	0.0000	1012.5662	1012.4830	1012.6411	0.0344	0.0000	-1.6634	-1.6928	-1.6397	0.0161	0.0000	-1.2033	-1.3000	-1.2000	0.0181	0.0000	83.6167	83.6000	84.1000	0.0905	0.0000	1010.9034	1010.9000	1011.0000	0.0181	0.0000	0.7150	0.0000	0.8000	0.0606	0.8000	62.4130	0.0000	0.0000	5.3252	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0578	-0.1100	0.0100	0.0394	0.0000	-1.4052	-1.4300	-1.3800	0.0132	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1197	0.1100	0.1200	0.0018	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9620.4004	9618.0000	9624.0000	1.1527	0.0000	946.8610	946.8438	946.8750	0.0157	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.5411	-0.6338	0.0000	0.1478	0.0000	0.0968	0.0000	0.1128	0.0232	0.0000	0.2776	0.0738	0.4391	0.1106	0.0000	1.0658	1.0445	1.0845	0.0099	0.0000	20.4034	20.3449	20.4685	0.0243	0.0000	-0.2893	-0.3189	-0.2633	0.0112	0.0000	-0.0338	-0.0568	-0.0141	0.0113	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	117.3755	117.3228	117.4280	0.0311	0.0000	36.6526	36.5302	36.7750	0.0725	0.0000	-27.3755	-27.4280	-27.3228	0.0311	0.0000
2022-04-18T07:04:00Z	-0.4927	-0.5429	-0.4258	0.0294	0.0000	-1.5071	-1.5603	-1.4604	0.0238	0.0000	49.4854	48.2453	50.5874	0.8036	0.0000	-5.6958	-5.8165	-5.5935	0.0591	0.0000	-1.6603	-1.7128	-1.5929	0.0257	0.0000	78.2437	77.6691	78.6570	0.3376	0.0000	64.6514	0.0000	0.0000	0.0133	0.0000	1012.5717	1012.4918	1012.6492	0.0342	0.0000	-1.7277	-1.7622	-1.6909	0.0216	0.0000	-1.3000	-1.3000	-1.3000	0.0000	0.0000	84.0967	84.0000	84.1000	0.0181	0.0000	1011.0000	1011.0000	1011.0000	0.0000	0.0000	0.6300	0.0000	0.7000	0.0619	0.7000	59.2397	0.0000	0.0000	8.1183	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0455	0.0100	0.0600	0.0129	0.0000	-1.4062	-1.4400	-1.3700	0.0151	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1200	0.1100	0.1300	0.0018	0.0000	0.0333	0.0000	1.0000	0.1810	0.0000	9620.1836	9618.0000	9622.0000	1.2953	0.0000	946.8271	946.7812	946.8438	0.0211	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.4907	-0.6131	0.0000	0.1950	0.0000	0.0980	0.0000	0.1257	0.0194	0.0000	0.4367	0.3044	0.5190	0.0520	0.0000	1.0584	1.0285	1.0845	0.0121	0.0000	20.3955	20.3449	20.4547	0.0256	0.0000	-0.2876	-0.3189	-0.2495	0.0129	0.0000	-0.0329	-0.0567	-0.0001	0.0131	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	117.2682	117.2153	117.3211	0.0313	0.0000	36.9012	36.7791	37.0233	0.0723	0.0000	-27.2682	-27.3211	-27.2153	0.0313	0.0000
2022-04-18T07:05:00Z	-0.4880	-0.5476	-0.4071	0.0313	0.0000	-1.5023	-1.5509	-1.4401	0.0275	0.0000	49.4252	48.1255	50.4560	0.8097	0.0000	-5.7268	-5.7941	-5.6405	0.0417	0.0000	-1.6786	-1.7287	-1.6121	0.0299	0.0000	77.2238	76.2324	78.5565	0.8372	0.0000	64.6556	0.0000	0.0000	0.0165	0.0000	1012.5815	1012.5128	1012.6411	0.0292	0.0000	-1.7970	-1.8305	-1.7628	0.0195	0.0000	-1.3000	-1.3000	-1.3000	0.0000	0.0000	84.0133	84.0000	84.4000	0.0724	0.0000	1011.0000	1011.0000	1011.0000	0.0000	0.0000	0.6717	0.0000	0.8000	0.0640	0.8000	52.9571	0.0000	0.0000	6.1151	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0217	0.0000	0.0600	0.0147	0.0000	-1.4155	-1.4400	-1.3800	0.0117	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1197	0.1100	0.1200	0.0018	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9620.4502	9618.0000	9623.0000	1.1263	0.0000	946.7761	946.7188	946.8125	0.0174	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.4940	-0.6136	0.0000	0.1675	0.0000	0.0945	0.0000	0.1267	0.0296	0.0000	0.3615	0.2557	0.4629	0.0394	0.0000	1.0294	1.0018	1.0578	0.0160	0.0000	20.3933	20.3433	20.4532	0.0211	0.0000	-0.2879	-0.3189	-0.2624	0.0126	0.0000	-0.0331	-0.0708	-0.0003	0.0124	0.0000	93.3333	0.0000	100.0000	25.1549	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	117.1603	117.1071	117.2135	0.0315	0.0000	37.1493	37.0274	37.2711	0.0721	0.0000	-27.1603	-27.2135	-27.1071	0.0315	0.0000
2022-04-18T07:06:00Z	-0.4989	-0.5476	-0.4212	0.0268	0.0000	-1.4947	-1.5619	-1.4339	0.0264	0.0000	49.4156	48.2104	50.5009	0.8081	0.0000	-6.0665	-6.2790	-5.7345	0.1722	0.0000	-1.6951	-1.7623	-1.6185	0.0308	0.0000	77.7024	76.6482	79.5704	0.8886	0.0000	64.4277	0.0000	0.0000	0.2695	0.0000	1012.6089	1012.5490	1012.6895	0.0352	0.0000	-1.8559	-1.8837	-1.8308	0.0147	0.0000	-1.3000	-1.3000	-1.3000	0.0000	0.0000	84.3800	83.8000	84.4000	0.1086	0.0000	1011.0000	1011.0000	1011.0000	0.0000	0.0000	0.5950	0.0000	0.7000	0.0622	0.7000	28.4403	0.0000	0.0000	7.4873	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0390	0.0100	0.0600	0.0176	0.0000	-1.4230	-1.4600	-1.3900	0.0164	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1200	0.1200	0.1200	0.0000	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9620.1836	9617.0000	9623.0000	1.0813	0.0000	946.7448	946.7188	946.7500	0.0117	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.4670	-0.5968	0.0000	0.1985	0.0000	0.0942	0.0000	0.1260	0.0260	0.0000	0.3345	0.2235	0.4400	0.0550	0.0000	0.9935	0.9590	1.0285	0.0181	0.0000	20.3849	20.3403	20.4349	0.0212	0.0000	-0.2862	-0.3051	-0.2633	0.0114	0.0000	-0.0345	-0.0707	-0.0002	0.0131	0.0000	93.3333	0.0000	100.0000	25.1549	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	117.0518	116.9982	117.1052	0.0317	0.0000	37.3968	37.2752	37.5182	0.0719	0.0000	-27.0518	-27.1052	-26.9982	0.0317	0.0000
2022-04-18T07:07:00Z	-0.4955	-0.5569	-0.4258	0.0267	0.0000	-1.5010	-1.5634	-1.4448	0.0290	0.0000	49.3619	48.0407	50.4493	0.8092	0.0000	-6.2348	-6.2970	-6.1817	0.0387	0.0000	-1.7087	-1.7719	-1.6584	0.0294	0.0000	79.6484	78.6565	80.3607	0.5707	0.0000	64.0403	0.0000	0.0000	0.0148	0.0000	1012.6147	1012.5402	1012.6976	0.0389	0.0000	-1.9002	-1.9177	-1.8818	0.0105	0.0000	-1.2967	-1.3000	-1.2000	0.0181	0.0000	83.7967	83.7000	83.8000	0.0181	0.0000	1011.0000	1011.0000	1011.0000	0.0000	0.0000	0.4800	0.0000	0.6000	0.0443	0.5333	10.9405	0.0000	0.0000	8.2202	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0122	0.0100	0.0200	0.0042	0.0000	-1.4225	-1.4500	-1.4000	0.0126	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1200	0.1100	0.1300	0.0018	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9620.5000	9618.0000	9623.0000	1.1717	0.0000	946.7167	946.6875	946.7500	0.0181	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.5404	-0.6570	0.0000	0.1835	0.0000	0.0982	0.0000	0.1254	0.0194	0.0000	0.2029	0.1076	0.2832	0.0428	0.0000	0.9499	0.9163	0.9857	0.0178	0.0000	20.3823	20.3082	20.4486	0.0281	0.0000	-0.2893	-0.3186	-0.2624	0.0114	0.0000	-0.0314	-0.0567	-0.0141	0.0104	0.0000	98.3333	0.0000	100.0000	12.9099	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	116.9427	116.8888	116.9964	0.0319	0.0000	37.6437	37.5224	37.7648	0.0718	0.0000	-26.9427	-26.9964	-26.8888	0.0319	0.0000
