NRG Systems Data Logger
File Created On (UTC):	2022-04-18T11:08:48Z
Channel:	106
Sensor Type:	Lufft WS500
Description:	Lufft WS500
Measurand:	Precipitation Abs
Units:	mm
Serial Number:	238
Scale Factor:	178253.125000
Offset:	0.000000

Channel:	107
Sensor Type:	Lufft WS500
Description:	Lufft WS500
Measurand:	Precipitation Diff
Units:	mm
Serial Number:	238
Scale Factor:	58582.308594
Offset:	0.000000

Channel:	108
Sensor Type:	Hukseflux SR30
Description:	Hukseflux SR30
Measurand:	Irradiance
Units:	W/m^2
Serial Number:	1411211217
Scale Factor:	58582.308594
Offset:	0.000000

Channel:	109
Sensor Type:	Hukseflux SR30
Description:	Hukseflux SR30
Measurand:	Body Temp
Units:	deg_C
Serial Number:	1411211217
Scale Factor:	171232.875000
Offset:	0.000000

Channel:	110
Sensor Type:	Hukseflux SR30
Description:	Hukseflux SR30
Measurand:	Humidity
Units:	%
Serial Number:	1411211217
Scale Factor:	171232.875000
Offset:	0.000000

Channel:	111
Sensor Type:	Hukseflux SR30
Description:	Hukseflux SR30
Measurand:	Tilt
Units:	deg
Serial Number:	1411211217
Scale Factor:	20.000000
Offset:	0.000000

Channel:	112
Sensor Type:	Hukseflux SR30
Description:	Hukseflux SR30
Measurand:	Heater Current
Units:	mA
Serial Number:	1411211217
Scale Factor:	147.910995
Offset:	-1.460200

Channel:	113
Sensor Type:	Hukseflux SR30
Description:	Hukseflux SR30
Measurand:	Fan Speed
Units:	rpm
Serial Number:	1411211217
Scale Factor:	244.192825
Offset:	494.948792

Channel:	114
Sensor Type:	Hukseflux SR30
Description:	Hukseflux SR30
Measurand:	Pressure
Units:	mbar
Serial Number:	1411211217
Scale Factor:	44.743641
Offset:	-40.855549

Channel:	115
Sensor Type:	RC18 Reference Cell
Description:	RC18 Reference Cell
Measurand:	Irradiance
Units:	W/m^2
Serial Number:	1579417647
Scale Factor:	0.000000
Offset:	-0.000000

Channel:	116
Sensor Type:	RC18 Reference Cell
Description:	RC18 Reference Cell
Measurand:	PV Temp
Units:	deg_C
Serial Number:	1579417647
Scale Factor:	0.000000
Offset:	0.000000

Channel:	117
Sensor Type:	RC18 Reference Cell
Description:	RC18 Reference Cell
Measurand:	Isc
Units:	mA
Serial Number:	1579417647
Scale Factor:	0.000000
Offset:	0.000000

Channel:	118
Sensor Type:	EKO MS-80S
Description:	EKO MS-80S
Measurand:	Solar Irradiance
Units:	W/m^2
Serial Number:	 S190475033 MV0
Scale Factor:	0.000000
Offset:	0.000000

Channel:	119
Sensor Type:	EKO MS-80S
Description:	EKO MS-80S
Measurand:	Internal Temp
Units:	deg_C
Serial Number:	 S190475033 MV0
Scale Factor:	0.000000
Offset:	0.000000

Channel:	120
Sensor Type:	EKO MS-80S
Description:	EKO MS-80S
Measurand:	Relative Humidity
Units:	%
Serial Number:	 S190475033 MV0
Scale Factor:	0.000000
Offset:	0.000000

Channel:	121
Sensor Type:	EKO MS-80S
Description:	EKO MS-80S
Measurand:	Tilt Axis
Units:	deg
Serial Number:	 S190475033 MV0
Scale Factor:	0.000000
Offset:	0.000000

Channel:	122
Sensor Type:	EKO MS-80S
Description:	EKO MS-80S
Measurand:	Roll Axis
Units:	deg
Serial Number:	 S190475033 MV0
Scale Factor:	0.000000


Channel:	124
Sensor Type:	Lufft WS500
Description:	Lufft WS500
Measurand:	Wind Quality
Units:	%
Serial Number:	238



Channel	301
Description:	Precipitation Hourly Sum
Units:	mm

Channel	302
Description:	Precipitation Daily Sum
Units:	mm

Channel	303
Description:	Rainfall Intensity
Units:	mm/hour

Channel	304
Description:	Daily Insolation
Units:	kW/m^2/hour

Channel	305
Description:	Insolation
Units:	kW/m^2/hour

Channel	306
Description:	Insolation
Units:	kW/m^2/hour

Channel	307
Description:	Insolation
Units:	kW/m^2/hour

Channel	308
Description:	Zenith Angle
Units:	Degrees

Channel	309
Description:	Azimuth
Units:	Degrees

Channel	310
Description:	Elevation Angle
Units:	Degrees

Data
Timestamp	Ch1_Avg_W/m^2	Ch1_Min_W/m^2	Ch1_Max_W/m^2	Ch1_SD_W/m^2	Ch1_NotUsed	Ch3_Avg_W/m^2	Ch3_Min_W/m^2	Ch3_Max_W/m^2	Ch3_SD_W/m^2	Ch3_NotUsed	Ch5_Avg_W/m^2	Ch5_Min_W/m^2	Ch5_Max_W/m^2	Ch5_SD_W/m^2	Ch5_NotUsed	Ch7_Avg_W/m^2	Ch7_Min_W/m^2	Ch7_Max_W/m^2	Ch7_SD_W/m^2	Ch7_NotUsed	Ch9_Avg_W/m^2	Ch9_Min_W/m^2	Ch9_Max_W/m^2	Ch9_SD_W/m^2	Ch9_NotUsed	Ch11_Avg_RH	Ch11_Min_RH	Ch11_Max_RH	Ch11_SD_RH	Ch11_NotUsed	Ch12_Avg_Deg	Ch12_Min_Deg	Ch12_Max_Deg	Ch12_SD_Deg	Ch12_Gust_Dir_Deg	Ch13_Avg_hPa	Ch13_Min_hPa	Ch13_Max_hPa	Ch13_SD_hPa	Ch13_NotUsed	Ch14_Avg_deg_C	Ch14_Min_deg_C	Ch14_Max_deg_C	Ch14_SD_deg_C	Ch14_NotUsed	Ch101_Avg_deg_C	Ch101_Min_deg_C	Ch101_Max_deg_C	Ch101_SD_deg_C	Ch101_NotUsed	Ch102_Avg_%	Ch102_Min_%	Ch102_Max_%	Ch102_SD_%	Ch102_NotUsed	Ch103_Avg_hPa	Ch103_Min_hPa	Ch103_Max_hPa	Ch103_SD_hPa	Ch103_NotUsed	Ch104_Avg_m/s	Ch104_Min_m/s	Ch104_Max_m/s	Ch104_SD_m/s	Ch104_Gust_m/s	Ch105_Avg_deg	Ch105_Min_deg	Ch105_Max_deg	Ch105_SD_deg	Ch105_Gust_Dir_deg	Ch106_Avg_mm	Ch106_Min_mm	Ch106_Max_mm	Ch106_SD_mm	Ch106_NotUsed	Ch107_Avg_mm	Ch107_Min_mm	Ch107_Max_mm	Ch107_SD_mm	Ch107_NotUsed	Ch108_Avg_W/m^2	Ch108_Min_W/m^2	Ch108_Max_W/m^2	Ch108_SD_W/m^2	Ch108_NotUsed	Ch109_Avg_deg_C	Ch109_Min_deg_C	Ch109_Max_deg_C	Ch109_SD_deg_C	Ch109_NotUsed	Ch110_Avg_%	Ch110_Min_%	Ch110_Max_%	Ch110_SD_%	Ch110_NotUsed	Ch111_Avg_deg	Ch111_Min_deg	Ch111_Max_deg	Ch111_SD_deg	Ch111_NotUsed	Ch112_Avg_mA	Ch112_Min_mA	Ch112_Max_mA	Ch112_SD_mA	Ch112_NotUsed	Ch113_Avg_rpm	Ch113_Min_rpm	Ch113_Max_rpm	Ch113_SD_rpm	Ch113_NotUsed	Ch114_Avg_mbar	Ch114_Min_mbar	Ch114_Max_mbar	Ch114_SD_mbar	Ch114_NotUsed	Ch115_Avg_W/m^2	Ch115_Min_W/m^2	Ch115_Max_W/m^2	Ch115_SD_W/m^2	Ch115_NotUsed	Ch116_Avg_deg_C	Ch116_Min_deg_C	Ch116_Max_deg_C	Ch116_SD_deg_C	Ch116_NotUsed	Ch117_Avg_mA	Ch117_Min_mA	Ch117_Max_mA	Ch117_SD_mA	Ch117_NotUsed	Ch118_Avg_W/m^2	Ch118_Min_W/m^2	Ch118_Max_W/m^2	Ch118_SD_W/m^2	Ch118_NotUsed	Ch119_Avg_deg_C	Ch119_Min_deg_C	Ch119_Max_deg_C	Ch119_SD_deg_C	Ch119_NotUsed	Ch120_Avg_%	Ch120_Min_%	Ch120_Max_%	Ch120_SD_%	Ch120_NotUsed	Ch121_Avg_deg	Ch121_Min_deg	Ch121_Max_deg	Ch121_SD_deg	Ch121_NotUsed	Ch122_Avg_deg	Ch122_Min_deg	Ch122_Max_deg	Ch122_SD_deg	Ch122_NotUsed	Ch124_Avg_%	Ch124_Min_%	Ch124_Max_%	Ch124_SD_%	Ch124_NotUsed	Ch301_Avg_mm	Ch301_Min_mm	Ch301_Max_mm	Ch301_SD_mm	Ch301_NotUsed	Ch302_Avg_mm	Ch302_Min_mm	Ch302_Max_mm	Ch302_SD_mm	Ch302_NotUsed	Ch303_Avg_mm/hour	Ch303_Min_mm/hour	Ch303_Max_mm/hour	Ch303_SD_mm/hour	Ch303_NotUsed	Ch304_Avg_kW/m^2/hour	Ch304_Min_kW/m^2/hour	Ch304_Max_kW/m^2/hour	Ch304_SD_kW/m^2/hour	Ch304_NotUsed	Ch305_Avg_kW/m^2/hour	Ch305_Min_kW/m^2/hour	Ch305_Max_kW/m^2/hour	Ch305_SD_kW/m^2/hour	Ch305_NotUsed	Ch306_Avg_kW/m^2/hour	Ch306_Min_kW/m^2/hour	Ch306_Max_kW/m^2/hour	Ch306_SD_kW/m^2/hour	Ch306_NotUsed	Ch307_Avg_kW/m^2/hour	Ch307_Min_kW/m^2/hour	Ch307_Max_kW/m^2/hour	Ch307_SD_kW/m^2/hour	Ch307_NotUsed	Ch308_Avg_Degrees	Ch308_Min_Degrees	Ch308_Max_Degrees	Ch308_SD_Degrees	Ch308_NotUsed	Ch309_Avg_Degrees	Ch309_Min_Degrees	Ch309_Max_Degrees	Ch309_SD_Degrees	Ch309_NotUsed	Ch310_Avg_Degrees	Ch310_Min_Degrees	Ch310_Max_Degrees	Ch310_SD_Degrees	Ch310_NotUsed
2022-04-18T09:01:00Z	-0.4490	-0.5163	-0.3821	0.0309	0.0000	-1.6517	-1.7023	-1.5946	0.0278	0.0000	47.6776	46.2675	48.7277	0.8101	0.0000	-6.0096	-6.1653	-5.8794	0.0882	0.0000	-1.8316	-1.9029	-1.7495	0.0301	0.0000	84.2144	83.9733	84.5842	0.2209	0.0000	304.7410	0.0000	0.0000	0.0286	0.0000	1013.4933	1013.4174	1013.5468	0.0296	0.0000	-2.8843	-2.9145	-2.8443	0.0199	0.0000	-2.7933	-2.8000	-2.6000	0.0362	0.0000	91.7100	91.7000	92.0000	0.0543	0.0000	1011.8000	1011.8000	1011.8000	0.0000	0.0000	0.4900	0.0000	0.6000	0.0399	0.5667	351.1206	0.0000	0.0000	4.0373	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.1453	-0.2200	-0.0800	0.0425	0.0000	-2.4710	-2.5000	-2.4400	0.0159	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1218	0.1200	0.1300	0.0039	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9635.0664	9632.0000	9637.0000	1.1330	0.0000	942.7911	942.7500	942.8438	0.0254	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.7476	-2.0259	0.0000	0.6409	0.0000	0.0886	0.0000	0.1160	0.0249	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	93.3333	0.0000	100.0000	25.1549	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	101.3055	101.2275	101.3834	0.0462	0.0000	62.3312	62.2371	62.4251	0.0557	0.0000	-11.3055	-11.3834	-11.2275	0.0462	0.0000
2022-04-18T09:02:00Z	-0.4428	-0.5023	-0.3743	0.0298	0.0000	-1.6403	-1.6898	-1.5853	0.0233	0.0000	47.4712	46.2542	48.7526	0.8208	0.0000	-6.2460	-6.3413	-6.1647	0.0445	0.0000	-1.8134	-1.8550	-1.7479	0.0248	0.0000	84.7037	84.0746	85.4725	0.4135	0.0000	304.7437	0.0000	0.0000	0.0244	0.0000	1013.4844	1013.4139	1013.5492	0.0337	0.0000	-2.8137	-2.8464	-2.7843	0.0183	0.0000	-2.5967	-2.6000	-2.5000	0.0181	0.0000	92.0000	92.0000	92.0000	0.0000	0.0000	1011.8000	1011.8000	1011.8000	0.0000	0.0000	0.4167	0.0000	0.5000	0.0376	0.5000	1.5038	0.0000	0.0000	6.6890	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.2497	-0.2800	-0.2200	0.0159	0.0000	-2.4505	-2.4800	-2.4100	0.0158	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1213	0.1200	0.1300	0.0034	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9635.0830	9633.0000	9639.0000	1.1973	0.0000	942.8500	942.8438	942.8750	0.0126	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.7988	-1.9633	0.0000	0.4853	0.0000	0.0911	0.0000	0.1165	0.0224	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	101.1468	101.0686	101.2248	0.0462	0.0000	62.5222	62.4283	62.6160	0.0556	0.0000	-11.1468	-11.2248	-11.0686	0.0462	0.0000
2022-04-18T09:03:00Z	-0.4430	-0.5007	-0.3868	0.0284	0.0000	-1.6345	-1.6883	-1.5790	0.0261	0.0000	47.7029	46.3540	48.7842	0.8151	0.0000	-6.4089	-6.4408	-6.3402	0.0209	0.0000	-1.7979	-1.8582	-1.7383	0.0254	0.0000	85.6336	85.2942	85.9815	0.2117	0.0000	304.7460	0.0000	0.0000	0.0251	0.0000	1013.4707	1013.3643	1013.5492	0.0431	0.0000	-2.7598	-2.7850	-2.7417	0.0121	0.0000	-2.4967	-2.5000	-2.4000	0.0181	0.0000	91.9933	91.8000	92.0000	0.0362	0.0000	1011.7966	1011.7000	1011.8000	0.0181	0.0000	0.4533	0.0000	0.5000	0.0503	0.5000	19.0737	0.0000	0.0000	9.3965	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.3283	-0.3700	-0.2800	0.0305	0.0000	-2.4458	-2.4900	-2.4100	0.0171	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1208	0.1200	0.1300	0.0028	0.0000	0.0667	0.0000	2.0000	0.3117	0.0000	9634.4170	9632.0000	9637.0000	1.1973	0.0000	942.8984	942.8750	942.9375	0.0204	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.6713	-1.9367	0.0000	0.6128	0.0000	0.0908	0.0000	0.1175	0.0256	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	93.3333	0.0000	100.0000	25.1549	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0003	0.0000	0.0000	0.0002	0.0002	0.0003	0.0000	0.0000	0.0002	0.0002	0.0003	0.0000	0.0000	0.0002	0.0002	0.0003	0.0000	0.0000	100.9878	100.9095	101.0660	0.0463	0.0000	62.7128	62.6192	62.8065	0.0555	0.0000	-10.9878	-11.0660	-10.9095	0.0463	0.0000
2022-04-18T09:04:00Z	-0.4460	-0.5054	-0.3619	0.0292	0.0000	-1.6215	-1.6820	-1.5665	0.0271	0.0000	47.6848	46.4705	48.8275	0.8176	0.0000	-6.5245	-6.6015	-6.4064	0.0719	0.0000	-1.7990	-1.8566	-1.7367	0.0226	0.0000	87.2027	85.8835	88.1958	0.7067	0.0000	304.7858	0.0000	0.0000	0.0436	0.0000	1013.4212	1013.3322	1013.5375	0.0397	0.0000	-2.7305	-2.7453	-2.7194	0.0069	0.0000	-2.4000	-2.4000	-2.4000	0.0000	0.0000	91.7700	90.9000	91.8000	0.1629	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.3550	0.0000	0.5000	0.0622	0.4667	87.3055	0.0000	0.0000	19.7993	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.3137	-0.3600	-0.2500	0.0317	0.0000	-2.4263	-2.4700	-2.3900	0.0209	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1217	0.1200	0.1300	0.0038	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9634.2998	9631.0000	9637.0000	1.2528	0.0000	942.9797	942.9375	943.0000	0.0243	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.7074	-1.9012	0.0000	0.5195	0.0000	0.0937	0.0000	0.1307	0.0198	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	100.8285	100.7501	100.9069	0.0464	0.0000	62.9032	62.8097	62.9967	0.0554	0.0000	-10.8285	-10.9069	-10.7501	0.0464	0.0000
2022-04-18T09:05:00Z	-0.4514	-0.5226	-0.3712	0.0318	0.0000	-1.6128	-1.6711	-1.5541	0.0267	0.0000	47.7937	46.4937	48.8325	0.8196	0.0000	-6.5832	-6.7699	-6.5069	0.0602	0.0000	-1.7847	-1.8502	-1.7080	0.0306	0.0000	88.9050	88.2954	89.3721	0.3150	0.0000	304.8126	0.0000	0.0000	0.0415	0.0000	1013.4125	1013.3427	1013.5089	0.0364	0.0000	-2.7179	-2.7232	-2.7128	0.0021	0.0000	-2.4000	-2.4000	-2.4000	0.0000	0.0000	90.8933	90.7000	90.9000	0.0362	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.2083	0.0000	0.4000	0.0996	0.3667	95.0179	0.0000	0.0000	26.6652	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.1992	-0.2500	-0.1500	0.0294	0.0000	-2.4103	-2.4500	-2.3800	0.0165	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1210	0.1200	0.1300	0.0030	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9634.2832	9632.0000	9637.0000	1.1511	0.0000	943.0229	943.0000	943.0312	0.0139	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.6582	-1.9712	0.0000	0.6565	0.0000	0.0892	0.0000	0.1041	0.0250	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	93.3333	0.0000	100.0000	25.1549	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	100.6690	100.5905	100.7475	0.0465	0.0000	63.0932	62.9998	63.1865	0.0553	0.0000	-10.6690	-10.7475	-10.5905	0.0465	0.0000
2022-04-18T09:06:00Z	-0.4534	-0.5101	-0.3899	0.0277	0.0000	-1.6190	-1.6961	-1.5619	0.0286	0.0000	47.8013	46.6118	48.9373	0.8138	0.0000	-6.9705	-7.1996	-6.7879	0.1066	0.0000	-1.7944	-1.8518	-1.7271	0.0279	0.0000	89.7046	89.3870	90.0001	0.2023	0.0000	304.8338	0.0000	0.0000	0.0193	0.0000	1013.3782	1013.3218	1013.4967	0.0370	0.0000	-2.7230	-2.7315	-2.7128	0.0046	0.0000	-2.4033	-2.5000	-2.4000	0.0181	0.0000	90.6867	90.3000	90.7000	0.0724	0.0000	1011.7034	1011.7000	1011.8000	0.0181	0.0000	0.2233	0.0000	0.4000	0.0963	0.3333	94.4441	0.0000	0.0000	33.9306	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.1010	-0.1500	-0.0600	0.0285	0.0000	-2.4060	-2.4300	-2.3700	0.0138	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1213	0.1200	0.1300	0.0034	0.0000	0.0333	0.0000	1.0000	0.1810	0.0000	9634.2500	9631.0000	9638.0000	1.3732	0.0000	942.9990	942.9688	943.0000	0.0057	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.7578	-2.0501	0.0000	0.6448	0.0000	0.0915	0.0000	0.1043	0.0183	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	100.5092	100.4306	100.5878	0.0465	0.0000	63.2829	63.1897	63.3760	0.0552	0.0000	-10.5092	-10.5878	-10.4306	0.0465	0.0000
2022-04-18T09:07:00Z	-0.4579	-0.5054	-0.3806	0.0306	0.0000	-1.6334	-1.6851	-1.5712	0.0243	0.0000	47.9341	46.6002	48.9489	0.8089	0.0000	-7.4084	-7.4926	-7.2029	0.0800	0.0000	-1.8033	-1.8598	-1.7159	0.0280	0.0000	90.0110	89.9976	90.1015	0.0328	0.0000	304.8367	0.0000	0.0000	0.0111	0.0000	1013.3717	1013.2634	1013.4687	0.0363	0.0000	-2.7437	-2.7589	-2.7301	0.0080	0.0000	-2.5000	-2.5000	-2.5000	0.0000	0.0000	90.3033	90.3000	90.4000	0.0181	0.0000	1011.7966	1011.7000	1011.8000	0.0181	0.0000	0.1517	0.0000	0.3000	0.0701	0.2667	120.3036	0.0000	0.0000	38.4172	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0318	-0.0600	-0.0100	0.0159	0.0000	-2.4185	-2.4500	-2.3900	0.0133	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1205	0.1200	0.1300	0.0022	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9634.6504	9632.0000	9637.0000	1.0222	0.0000	942.9896	942.9688	943.0000	0.0149	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.6907	-2.1299	0.0000	0.8083	0.0000	0.0896	0.0000	0.1178	0.0254	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	93.3333	0.0000	100.0000	25.1549	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	100.3492	100.2704	100.4279	0.0466	0.0000	63.4722	63.3792	63.5652	0.0551	0.0000	-10.3492	-10.4279	-10.2704	0.0466	0.0000
