NRG Systems Data Logger
File Created On (UTC):	2024-01-11T13:00:01Z
2024-01-11T13:02:00Z	13.9682	13.7063	14.1274	0.1290	0.0000	0.4880	0.4771	0.5025	0.0079	0.0000	0.5287	0.5161	0.5436	0.0082	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0014	0.0014	0.0014	0.0000	0.0000	12.5774	12.5766	12.5787	0.0005	0.0000	3.9499	3.8745	4.0369	0.0341	0.0000	72.6345	72.4351	72.7422	0.0718	0.0000	314.8744	0.0000	0.0000	27.5201	306.9955	993.5178	993.4485	993.5809	0.0288	0.0000	0.7364	0.7179	0.7509	0.0088	0.0000	1.3183	0.5000	2.8000	0.6108	2.5667	275.3999	0.0000	0.0000	21.1495	269.8000	0.5000	0.5000	0.5000	0.0000	0.0000	992.2000	992.2000	992.2000	0.0000	0.0000	71.8183	71.8000	71.9000	0.0390	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0044	0.0000	0.0000	0.0000	-0.0044	126.7161	126.6262	126.8061	0.0533	0.0000	4.4648	4.3943	4.5353	0.0417	0.0000	85.5352	85.4647	85.6057	0.0417	0.0000	1.5742	0.5130	2.7570	0.6064	2.5388	1.1278	0.3500	1.8800	0.4978	1.8800	1.3700	0.3500	2.6450	0.4600	2.1350	0.7726	0.2940	1.8620	0.3414	1.7640	0.0000	0.0000	0.0000	0.0000	0.0000
2024-01-11T13:03:00Z	14.2587	14.1243	14.4284	0.0931	0.0000	0.5138	0.5029	0.5250	0.0060	0.0000	0.5566	0.5441	0.5693	0.0071	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0014	0.0014	0.0014	0.0000	0.0000	12.5771	12.5761	12.5783	0.0006	0.0000	6.1733	3.8649	7.5150	1.6801	0.0000	72.4004	72.2353	72.6366	0.0921	0.0000	322.2392	0.0000	0.0000	41.3471	256.5575	993.5427	993.4649	993.6189	0.0326	0.0000	0.7535	0.7361	0.7709	0.0089	0.0000	1.0567	0.3000	2.1000	0.3929	1.7000	283.1475	0.0000	0.0000	45.7363	319.1000	0.5000	0.5000	0.5000	0.0000	0.0000	992.2000	992.2000	992.2000	0.0000	0.0000	71.8817	71.8000	71.9000	0.0390	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0042	0.0000	0.0000	0.0000	-0.0042	126.8992	126.8091	126.9893	0.0533	0.0000	4.6080	4.5377	4.6783	0.0416	0.0000	85.3920	85.3217	85.4623	0.0416	0.0000	1.5244	0.7000	2.4765	0.4374	2.2272	1.2042	0.3500	2.6450	0.5287	2.1350	1.4720	0.3500	2.6450	0.4973	2.3900	0.5896	0.0000	1.6660	0.4175	1.2740	0.0000	0.0000	0.0000	0.0000	0.0000
2024-01-11T13:04:00Z	14.6671	14.4305	14.9227	0.1514	0.0000	0.5441	0.5255	0.5612	0.0103	0.0000	0.5890	0.5699	0.6061	0.0105	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0014	0.0014	0.0014	0.0000	0.0000	12.5774	12.5763	12.5784	0.0005	0.0000	7.7510	7.3860	8.2268	0.3506	0.0000	72.2309	72.1307	72.5415	0.1186	0.0000	302.6507	0.0000	0.0000	16.0857	267.6372	993.5818	993.4911	993.6719	0.0346	0.0000	0.7784	0.7569	0.8003	0.0121	0.0000	1.5383	0.4000	3.0000	0.6209	2.5667	283.7588	0.0000	0.0000	18.7391	284.2000	0.5000	0.5000	0.5000	0.0000	0.0000	992.2183	992.2000	992.3000	0.0390	0.0000	71.7267	71.4000	71.8000	0.1561	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0039	0.0000	0.0000	0.0000	-0.0039	127.0826	126.9924	127.1729	0.0534	0.0000	4.7509	4.6807	4.8210	0.0415	0.0000	85.2491	85.1790	85.3193	0.0415	0.0000	1.5290	0.4195	2.5700	0.5910	2.3518	1.3190	0.3500	2.6450	0.6434	2.1350	1.5230	0.3500	2.6450	0.6526	2.3900	1.2250	0.2940	2.2540	0.5411	2.0907	0.0000	0.0000	0.0000	0.0000	0.0000
2024-01-11T13:05:00Z	15.2452	14.9363	15.5016	0.1664	0.0000	0.5796	0.5617	0.5984	0.0109	0.0000	0.6249	0.6068	0.6434	0.0110	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0014	0.0014	0.0014	0.0000	0.0000	12.5774	12.5766	12.5785	0.0005	0.0000	8.2289	8.0453	8.9387	0.2123	0.0000	71.9122	71.5247	72.2351	0.2367	0.0000	300.9513	0.0000	0.0000	30.6076	310.6882	993.5782	993.5063	993.6464	0.0344	0.0000	0.7975	0.7803	0.8153	0.0083	0.0000	1.7917	0.6000	2.8000	0.5289	2.5000	267.1310	0.0000	0.0000	17.2382	253.7000	0.5000	0.5000	0.5000	0.0000	0.0000	992.3000	992.3000	992.3000	0.0000	0.0000	71.3083	70.9000	71.4000	0.1951	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0037	0.0000	0.0000	0.0000	-0.0037	127.2663	127.1760	127.3568	0.0535	0.0000	4.8934	4.8234	4.9634	0.0414	0.0000	85.1066	85.0366	85.1766	0.0414	0.0000	2.0900	1.1675	3.4115	0.5234	3.2557	1.4082	0.3500	2.6450	0.4247	1.8800	1.5995	1.1150	2.6450	0.3975	2.1350	1.0306	0.4900	1.5680	0.2655	1.5027	0.0000	0.0000	0.0000	0.0000	0.0000
2024-01-11T13:06:00Z	15.4985	15.3083	15.6019	0.0711	0.0000	0.6186	0.5990	0.6374	0.0117	0.0000	0.6648	0.6442	0.6851	0.0125	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0014	0.0014	0.0014	0.0000	0.0000	12.5775	12.5765	12.5785	0.0005	0.0000	8.6609	8.0978	8.9578	0.3141	0.0000	71.4583	71.3200	71.6267	0.0758	0.0000	315.1532	0.0000	0.0000	24.2920	319.8188	993.6089	993.4940	993.6766	0.0345	0.0000	0.8154	0.7960	0.8389	0.0102	0.0000	2.1617	0.9000	3.4000	0.5935	3.3333	298.8293	0.0000	0.0000	24.9119	282.5000	0.5183	0.5000	0.6000	0.0390	0.0000	992.3000	992.3000	992.3000	0.0000	0.0000	70.8450	70.6000	70.9000	0.1171	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0034	0.0000	0.0000	0.0000	-0.0034	127.4504	127.3598	127.5410	0.0536	0.0000	5.0356	4.9657	5.1054	0.0413	0.0000	84.9644	84.8946	85.0343	0.0413	0.0000	2.3877	1.5415	3.5985	0.4999	3.5362	2.0203	0.3500	3.4100	0.5891	3.1550	2.1477	1.1150	3.4100	0.5603	3.1550	1.5566	0.0000	2.6460	0.5869	2.5807	0.0000	0.0000	0.0000	0.0000	0.0000
2024-01-11T13:07:00Z	14.8473	14.4535	15.3083	0.2637	0.0000	0.6545	0.6381	0.6704	0.0096	0.0000	0.7021	0.6858	0.7177	0.0094	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0014	0.0014	0.0014	0.0000	0.0000	12.5776	12.5766	12.5784	0.0005	0.0000	8.1885	8.0716	8.8384	0.1705	0.0000	71.2351	71.0177	71.4230	0.1013	0.0000	293.3094	0.0000	0.0000	31.9009	298.0546	993.6268	993.5553	993.7303	0.0323	0.0000	0.8368	0.8163	0.8572	0.0095	0.0000	1.6367	0.6000	2.7000	0.4551	2.3667	274.4766	0.0000	0.0000	25.4312	264.0000	0.6000	0.6000	0.6000	0.0000	0.0000	992.3183	992.3000	992.4000	0.0390	0.0000	70.5450	70.3000	70.6000	0.1171	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0032	0.0000	0.0000	0.0000	-0.0032	127.6347	127.5440	127.7255	0.0537	0.0000	5.1774	5.1077	5.2470	0.0412	0.0000	84.8226	84.7530	84.8923	0.0412	0.0000	1.8968	0.7935	3.0375	0.5100	2.8505	1.3828	0.3500	2.6450	0.5777	2.3900	1.5995	0.3500	3.4100	0.5628	2.3900	1.1515	0.1960	2.0580	0.4280	1.9600	0.0000	0.0000	0.0000	0.0000	0.0000
2024-01-11T13:08:00Z	14.4386	14.3406	14.6018	0.0751	0.0000	0.6811	0.6709	0.6897	0.0056	0.0000	0.7291	0.7181	0.7383	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0014	0.0014	0.0014	0.0000	0.0000	12.5775	12.5766	12.5785	0.0004	0.0000	8.2620	8.0787	8.8885	0.2521	0.0000	71.1788	71.0135	71.2805	0.0691	0.0000	308.8987	0.0000	0.0000	42.8949	334.9026	993.6575	993.5927	993.7548	0.0296	0.0000	0.8578	0.8398	0.8771	0.0086	0.0000	1.6783	0.1000	3.4000	0.9507	3.3000	267.4247	0.0000	0.0000	29.1759	260.3000	0.6000	0.6000	0.6000	0.0000	0.0000	992.4183	992.4000	992.5000	0.0390	0.0000	70.3183	70.3000	70.4000	0.0390	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0029	0.0000	0.0000	0.0000	-0.0029	127.8194	127.7285	127.9103	0.0538	0.0000	5.3189	5.2494	5.3883	0.0411	0.0000	84.6811	84.6117	84.7506	0.0411	0.0000	2.4640	1.1675	4.1595	0.6597	3.5985	1.5995	0.3500	3.4100	0.5802	2.9000	1.8672	1.1150	3.4100	0.6376	3.1550	1.1891	0.2940	2.6460	0.6499	2.5153	0.0000	0.0000	0.0000	0.0000	0.0000
2024-01-11T13:09:00Z	14.8193	14.6238	14.9446	0.0940	0.0000	0.6941	0.6899	0.6979	0.0025	0.0000	0.7444	0.7385	0.7504	0.0036	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0014	0.0014	0.0014	0.0000	0.0000	12.5776	12.5765	12.5784	0.0005	0.0000	8.7471	8.0931	8.9220	0.2684	0.0000	71.4731	71.2167	71.7298	0.1628	0.0000	287.8098	0.0000	0.0000	44.9382	272.2870	993.6813	993.5897	993.7781	0.0375	0.0000	0.8660	0.8520	0.8797	0.0073	0.0000	1.4667	0.4000	2.6000	0.5815	2.3000	259.1358	0.0000	0.0000	28.9994	273.6000	0.6000	0.6000	0.6000	0.0000	0.0000	992.5000	992.5000	992.5000	0.0000	0.0000	70.4917	70.4000	70.9000	0.1951	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0027	0.0000	0.0000	0.0000	-0.0027	128.0044	127.9134	128.0954	0.0539	0.0000	5.4600	5.3907	5.5293	0.0410	0.0000	84.5400	84.4707	84.6093	0.0410	0.0000	2.2677	1.2610	3.1310	0.3492	2.9128	1.6632	1.1150	2.6450	0.4691	2.3900	1.7780	1.1150	2.6450	0.4769	2.6450	1.1352	0.1960	2.1560	0.5274	2.0907	0.0000	0.0000	0.0000	0.0000	0.0000
2024-01-11T13:10:00Z	14.7142	14.3594	14.9248	0.1664	0.0000	0.7003	0.6980	0.7027	0.0015	0.0000	0.7542	0.7506	0.7577	0.0021	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0014	0.0014	0.0014	0.0000	0.0000	12.5776	12.5767	12.5786	0.0005	0.0000	8.7279	8.1098	8.9339	0.2788	0.0000	71.8104	71.7254	71.8775	0.0389	0.0000	281.1826	0.0000	0.0000	31.3556	263.4554	993.7175	993.6306	993.7857	0.0353	0.0000	0.8668	0.8537	0.8778	0.0070	0.0000	1.7200	0.7000	3.0000	0.6276	2.8333	255.7799	0.0000	0.0000	12.4985	260.0000	0.6000	0.6000	0.6000	0.0000	0.0000	992.5000	992.5000	992.5000	0.0000	0.0000	70.9550	70.9000	71.2000	0.1171	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0024	0.0000	0.0000	0.0000	-0.0024	128.1897	128.0985	128.2809	0.0540	0.0000	5.6008	5.5316	5.6698	0.0409	0.0000	84.3992	84.3302	84.4684	0.0409	0.0000	1.9576	0.6065	3.0375	0.7032	2.8505	1.2680	0.3500	2.6450	0.6107	2.1350	1.5485	0.3500	2.6450	0.6198	2.3900	1.2593	0.2940	2.2540	0.6100	2.1233	0.0000	0.0000	0.0000	0.0000	0.0000
2024-01-11T13:11:00Z	14.0061	13.7376	14.3866	0.1920	0.0000	0.7020	0.7004	0.7028	0.0007	0.0000	0.7586	0.7578	0.7592	0.0004	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0014	0.0014	0.0014	0.0000	0.0000	12.5776	12.5763	12.5784	0.0005	0.0000	8.2158	8.0859	8.8670	0.1946	0.0000	71.9799	71.8244	72.1279	0.0800	0.0000	300.3811	0.0000	0.0000	42.1943	152.2318	993.7539	993.6935	993.8715	0.0364	0.0000	0.8655	0.8521	0.8817	0.0082	0.0000	1.3600	0.1000	2.5000	0.5606	2.4000	263.1273	0.0000	0.0000	35.0550	256.4000	0.5817	0.5000	0.6000	0.0390	0.0000	992.5183	992.5000	992.6000	0.0390	0.0000	71.2733	71.2000	71.6000	0.1561	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0022	0.0000	0.0000	0.0000	-0.0022	128.3753	128.2840	128.4666	0.0541	0.0000	5.7412	5.6722	5.8101	0.0408	0.0000	84.2588	84.1899	84.3278	0.0408	0.0000	1.9124	0.6065	2.9440	0.4968	2.6323	1.2425	0.3500	2.6450	0.5485	2.1350	1.4210	0.3500	2.6450	0.4272	2.1350	0.9816	0.0980	1.8620	0.4085	1.6660	0.0000	0.0000	0.0000	0.0000	0.0000
2024-01-11T13:12:00Z	13.7167	13.6435	13.8891	0.0549	0.0000	0.6987	0.6977	0.7005	0.0008	0.0000	0.7577	0.7566	0.7600	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0014	0.0014	0.0014	0.0000	0.0000	12.5775	12.5763	12.5785	0.0005	0.0000	8.2819	8.0787	8.9506	0.2908	0.0000	72.0792	71.7244	72.3093	0.1760	0.0000	297.1246	0.0000	0.0000	27.8498	279.3920	993.7870	993.7040	993.8522	0.0343	0.0000	0.8574	0.8422	0.8731	0.0082	0.0000	2.1650	0.8000	4.0000	0.7535	3.8000	268.1058	0.0000	0.0000	22.5015	272.7000	0.5000	0.5000	0.5000	0.0000	0.0000	992.5817	992.5000	992.6000	0.0390	0.0000	71.6183	71.6000	71.7000	0.0390	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0020	0.0000	0.0000	0.0000	-0.0020	128.5612	128.4697	128.6527	0.0542	0.0000	5.8812	5.8124	5.9499	0.0407	0.0000	84.1188	84.0501	84.1876	0.0407	0.0000	2.0713	0.8870	3.5050	0.6588	3.3803	1.6250	0.3500	3.4100	0.6706	3.1550	2.0203	1.1150	3.4100	0.6827	3.1550	1.5566	0.5880	2.8420	0.5553	2.7767	0.0000	0.0000	0.0000	0.0000	0.0000
2024-01-11T13:13:00Z	15.0602	13.8923	16.3648	0.7618	0.0000	0.7090	0.7011	0.7156	0.0040	0.0000	0.7686	0.7604	0.7759	0.0044	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0014	0.0014	0.0014	0.0000	0.0000	12.5775	12.5768	12.5783	0.0004	0.0000	9.2632	8.3415	10.3433	0.3958	0.0000	71.5569	71.3221	71.8281	0.1350	0.0000	298.9786	0.0000	0.0000	40.0865	322.2853	993.7791	993.7111	993.8528	0.0361	0.0000	0.8549	0.8385	0.8698	0.0083	0.0000	2.1000	0.6000	4.0000	0.7770	3.4000	263.4520	0.0000	0.0000	20.4544	246.9000	0.5000	0.5000	0.5000	0.0000	0.0000	992.5000	992.5000	992.5000	0.0000	0.0000	71.5900	71.1000	71.7000	0.2341	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0017	0.0000	0.0000	0.0000	-0.0017	128.7475	128.6558	128.8391	0.0543	0.0000	6.0209	5.9523	6.0894	0.0406	0.0000	83.9791	83.9106	84.0477	0.0406	0.0000	2.5591	0.6065	4.5335	0.9200	4.4088	1.8035	0.3500	3.4100	0.6408	2.6450	1.8418	0.3500	3.4100	0.6208	2.9000	1.1564	0.2940	2.0580	0.4603	1.8947	0.0000	0.0000	0.0000	0.0000	0.0000
2024-01-11T13:14:00Z	17.5539	16.3941	18.6001	0.6617	0.0000	0.7215	0.7159	0.7267	0.0031	0.0000	0.7833	0.7763	0.7899	0.0039	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0014	0.0014	0.0014	0.0000	0.0000	12.5776	12.5764	12.5784	0.0004	0.0000	10.7231	10.2740	11.7718	0.4054	0.0000	71.7437	71.4210	72.0307	0.2019	0.0000	300.5619	0.0000	0.0000	31.1718	314.1178	993.8090	993.7472	993.8972	0.0355	0.0000	0.8552	0.8399	0.8688	0.0077	0.0000	1.7017	0.6000	3.1000	0.6272	2.8667	256.2704	0.0000	0.0000	16.0301	255.3000	0.5000	0.5000	0.5000	0.0000	0.0000	992.5183	992.5000	992.6000	0.0390	0.0000	71.1733	71.1000	71.5000	0.1561	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0014	0.0000	0.0000	0.0000	-0.0014	128.9341	128.8423	129.0259	0.0544	0.0000	6.1602	6.0918	6.2286	0.0405	0.0000	83.8398	83.7714	83.9082	0.0405	0.0000	2.4126	1.1675	3.2245	0.5724	3.0687	1.6250	0.3500	2.6450	0.5575	2.3900	1.8290	1.1150	2.6450	0.5052	2.6450	1.1450	0.4900	2.3520	0.4803	2.2540	0.0000	0.0000	0.0000	0.0000	0.0000
2024-01-11T13:15:00Z	19.2969	18.6461	19.7863	0.3383	0.0000	0.7345	0.7271	0.7440	0.0049	0.0000	0.7991	0.7902	0.8097	0.0057	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0014	0.0014	0.0014	0.0000	0.0000	12.5775	12.5766	12.5784	0.0005	0.0000	12.1179	11.7192	12.5481	0.3570	0.0000	71.9268	71.7264	72.0333	0.0630	0.0000	301.6407	0.0000	0.0000	26.7812	269.3318	993.8259	993.7443	993.8914	0.0350	0.0000	0.8544	0.8425	0.8685	0.0074	0.0000	1.6867	0.3000	2.7000	0.5967	2.5667	268.7022	0.0000	0.0000	19.0228	273.3000	0.5000	0.5000	0.5000	0.0000	0.0000	992.6000	992.6000	992.6000	0.0000	0.0000	71.5183	71.5000	71.6000	0.0390	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0011	0.0000	0.0000	0.0000	-0.0011	129.1210	129.0290	129.2130	0.0544	0.0000	6.2992	6.2309	6.3673	0.0404	0.0000	83.7009	83.6327	83.7691	0.0404	0.0000	2.2599	1.4480	3.2245	0.4537	3.1310	1.7525	1.1150	2.6450	0.4491	2.3900	1.7525	1.1150	2.6450	0.4264	2.1350	1.1090	0.0000	1.8620	0.3830	1.7967	0.0000	0.0000	0.0000	0.0000	0.0000
2024-01-11T13:16:00Z	20.1783	19.7967	20.5460	0.2121	0.0000	0.7560	0.7443	0.7680	0.0068	0.0000	0.8226	0.8101	0.8358	0.0074	0.0000	9.2196	0.0000	12.5729	5.6065	0.0000	0.0014	0.0014	0.0014	0.0000	0.0000	12.5735	12.5713	12.5781	0.0024	0.0000	12.8045	12.3953	13.2600	0.3624	0.0000	71.5484	71.4220	71.7263	0.0606	0.0000	299.9807	0.0000	0.0000	27.1311	308.4054	993.8359	993.7379	993.9391	0.0384	0.0000	0.8569	0.8435	0.8749	0.0079	0.0000	1.6350	0.5000	2.8000	0.5313	2.4667	269.4886	0.0000	0.0000	18.8170	247.0000	0.5000	0.5000	0.5000	0.0000	0.0000	992.6000	992.6000	992.6000	0.0000	0.0000	71.5267	71.2000	71.6000	0.1561	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0008	0.0000	0.0000	0.0000	-0.0008	129.3082	129.2161	129.4003	0.0545	0.0000	6.4377	6.3697	6.5058	0.0403	0.0000	83.5623	83.4942	83.6303	0.0403	0.0000	1.7550	0.7935	2.6635	0.4262	2.3830	1.4465	1.1150	1.8800	0.3823	1.8800	1.6632	1.1150	2.6450	0.4247	2.1350	1.2707	0.5880	1.9600	0.3994	1.8947	0.0000	0.0000	0.0000	0.0000	0.0000
2024-01-11T13:17:00Z	20.9156	20.5418	21.3204	0.2278	0.0000	0.7805	0.7684	0.7957	0.0078	0.0000	0.8492	0.8363	0.8648	0.0081	0.0000	12.5721	12.5711	12.5734	0.0004	0.0000	0.0014	0.0014	0.0014	0.0000	0.0000	12.5721	12.5711	12.5730	0.0004	0.0000	13.5753	13.1286	14.0005	0.3526	0.0000	71.5161	71.2168	71.7215	0.1184	0.0000	291.8517	0.0000	0.0000	35.3536	271.2273	993.8242	993.7117	993.8866	0.0351	0.0000	0.8691	0.8523	0.8853	0.0083	0.0000	2.0117	0.7000	3.6000	0.7889	3.2667	268.5623	0.0000	0.0000	23.1653	284.9000	0.5000	0.5000	0.5000	0.0000	0.0000	992.6000	992.6000	992.6000	0.0000	0.0000	71.1633	71.0000	71.2000	0.0780	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0004	0.0000	0.0000	0.0000	-0.0004	129.4957	129.4035	129.5881	0.0546	0.0000	6.5759	6.5081	6.6438	0.0402	0.0000	83.4240	83.3562	83.4919	0.0402	0.0000	2.4952	0.7000	4.6270	0.8559	4.2842	2.0712	0.3500	3.4100	0.8407	3.4100	2.1605	1.1150	3.4100	0.7449	3.4100	1.6791	0.2940	2.9400	0.7169	2.8747	0.0000	0.0000	0.0000	0.0000	0.0000
2024-01-11T13:18:00Z	21.7109	21.3057	22.0258	0.2072	0.0000	0.8131	0.7963	0.8307	0.0102	0.0000	0.8832	0.8654	0.9016	0.0107	0.0000	12.5723	12.5713	12.5733	0.0004	0.0000	0.0014	0.0014	0.0014	0.0000	0.0000	12.5722	12.5712	12.5730	0.0004	0.0000	14.2543	13.8691	14.7291	0.3513	0.0000	70.9424	70.7101	71.1308	0.0935	0.0000	300.9129	0.0000	0.0000	25.2515	302.5330	993.8175	993.7321	993.9059	0.0362	0.0000	0.8775	0.8603	0.8951	0.0091	0.0000	2.2200	1.3000	3.6000	0.6254	3.4000	274.5197	0.0000	0.0000	17.2613	267.0000	0.5183	0.5000	0.6000	0.0390	0.0000	992.5817	992.5000	992.6000	0.0390	0.0000	70.9083	70.5000	71.0000	0.1951	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0001	0.0000	0.0000	0.0000	-0.0001	129.6836	129.5912	129.7761	0.0547	0.0000	6.7138	6.6461	6.7814	0.0401	0.0000	83.2862	83.2186	83.3539	0.0401	0.0000	2.3970	0.9805	4.7205	0.7961	4.4088	1.9820	0.3500	3.4100	0.6526	3.1550	2.0712	1.1150	3.4100	0.5199	2.9000	1.4929	0.5880	2.8420	0.5018	2.5153	0.0000	0.0000	0.0000	0.0000	0.0000
