NRG Systems Data Logger
File Created On (UTC):	2022-04-18T11:08:39Z
Channel:	106
Sensor Type:	Lufft WS500
Description:	Lufft WS500
Measurand:	Precipitation Abs
Units:	mm
Serial Number:	238
Scale Factor:	178253.125000
Offset:	0.000000

Channel:	107
Sensor Type:	Lufft WS500
Description:	Lufft WS500
Measurand:	Precipitation Diff
Units:	mm
Serial Number:	238
Scale Factor:	58582.308594
Offset:	0.000000

Channel:	108
Sensor Type:	Hukseflux SR30
Description:	Hukseflux SR30
Measurand:	Irradiance
Units:	W/m^2
Serial Number:	1411211217
Scale Factor:	58582.308594
Offset:	0.000000

Channel:	109
Sensor Type:	Hukseflux SR30
Description:	Hukseflux SR30
Measurand:	Body Temp
Units:	deg_C
Serial Number:	1411211217
Scale Factor:	171232.875000
Offset:	0.000000

Channel:	110
Sensor Type:	Hukseflux SR30
Description:	Hukseflux SR30
Measurand:	Humidity
Units:	%
Serial Number:	1411211217
Scale Factor:	171232.875000
Offset:	0.000000

Channel:	111
Sensor Type:	Hukseflux SR30
Description:	Hukseflux SR30
Measurand:	Tilt
Units:	deg
Serial Number:	1411211217
Scale Factor:	20.000000
Offset:	0.000000

Channel:	112
Sensor Type:	Hukseflux SR30
Description:	Hukseflux SR30
Measurand:	Heater Current
Units:	mA
Serial Number:	1411211217
Scale Factor:	147.910995
Offset:	-1.460200

Channel:	113
Sensor Type:	Hukseflux SR30
Description:	Hukseflux SR30
Measurand:	Fan Speed
Units:	rpm
Serial Number:	1411211217
Scale Factor:	244.192825
Offset:	494.948792

Channel:	114
Sensor Type:	Hukseflux SR30
Description:	Hukseflux SR30
Measurand:	Pressure
Units:	mbar
Serial Number:	1411211217
Scale Factor:	44.743641
Offset:	-40.855549

Channel:	115
Sensor Type:	RC18 Reference Cell
Description:	RC18 Reference Cell
Measurand:	Irradiance
Units:	W/m^2
Serial Number:	1579417647
Scale Factor:	0.000000
Offset:	-0.000000

Channel:	116
Sensor Type:	RC18 Reference Cell
Description:	RC18 Reference Cell
Measurand:	PV Temp
Units:	deg_C
Serial Number:	1579417647
Scale Factor:	0.000000
Offset:	0.000000

Channel:	117
Sensor Type:	RC18 Reference Cell
Description:	RC18 Reference Cell
Measurand:	Isc
Units:	mA
Serial Number:	1579417647
Scale Factor:	0.000000
Offset:	0.000000

Channel:	118
Sensor Type:	EKO MS-80S
Description:	EKO MS-80S
Measurand:	Solar Irradiance
Units:	W/m^2
Serial Number:	 S190475033 MV0
Scale Factor:	0.000000
Offset:	0.000000

Channel:	119
Sensor Type:	EKO MS-80S
Description:	EKO MS-80S
Measurand:	Internal Temp
Units:	deg_C
Serial Number:	 S190475033 MV0
Scale Factor:	0.000000
Offset:	0.000000

Channel:	120
Sensor Type:	EKO MS-80S
Description:	EKO MS-80S
Measurand:	Relative Humidity
Units:	%
Serial Number:	 S190475033 MV0
Scale Factor:	0.000000
Offset:	0.000000

Channel:	121
Sensor Type:	EKO MS-80S
Description:	EKO MS-80S
Measurand:	Tilt Axis
Units:	deg
Serial Number:	 S190475033 MV0
Scale Factor:	0.000000
Offset:	0.000000

Channel:	122
Sensor Type:	EKO MS-80S
Description:	EKO MS-80S
Measurand:	Roll Axis
Units:	deg
Serial Number:	 S190475033 MV0
Scale Factor:	0.000000


Channel:	124
Sensor Type:	Lufft WS500
Description:	Lufft WS500
Measurand:	Wind Quality
Units:	%
Serial Number:	238



Channel	301
Description:	Precipitation Hourly Sum
Units:	mm

Channel	302
Description:	Precipitation Daily Sum
Units:	mm

Channel	303
Description:	Rainfall Intensity
Units:	mm/hour

Channel	304
Description:	Daily Insolation
Units:	kW/m^2/hour

Channel	305
Description:	Insolation
Units:	kW/m^2/hour

Channel	306
Description:	Insolation
Units:	kW/m^2/hour

Channel	307
Description:	Insolation
Units:	kW/m^2/hour

Channel	308
Description:	Zenith Angle
Units:	Degrees

Channel	309
Description:	Azimuth
Units:	Degrees

Channel	310
Description:	Elevation Angle
Units:	Degrees

Data
Timestamp	Ch1_Avg_W/m^2	Ch1_Min_W/m^2	Ch1_Max_W/m^2	Ch1_SD_W/m^2	Ch1_NotUsed	Ch3_Avg_W/m^2	Ch3_Min_W/m^2	Ch3_Max_W/m^2	Ch3_SD_W/m^2	Ch3_NotUsed	Ch5_Avg_W/m^2	Ch5_Min_W/m^2	Ch5_Max_W/m^2	Ch5_SD_W/m^2	Ch5_NotUsed	Ch7_Avg_W/m^2	Ch7_Min_W/m^2	Ch7_Max_W/m^2	Ch7_SD_W/m^2	Ch7_NotUsed	Ch9_Avg_W/m^2	Ch9_Min_W/m^2	Ch9_Max_W/m^2	Ch9_SD_W/m^2	Ch9_NotUsed	Ch11_Avg_RH	Ch11_Min_RH	Ch11_Max_RH	Ch11_SD_RH	Ch11_NotUsed	Ch12_Avg_Deg	Ch12_Min_Deg	Ch12_Max_Deg	Ch12_SD_Deg	Ch12_Gust_Dir_Deg	Ch13_Avg_hPa	Ch13_Min_hPa	Ch13_Max_hPa	Ch13_SD_hPa	Ch13_NotUsed	Ch14_Avg_deg_C	Ch14_Min_deg_C	Ch14_Max_deg_C	Ch14_SD_deg_C	Ch14_NotUsed	Ch101_Avg_deg_C	Ch101_Min_deg_C	Ch101_Max_deg_C	Ch101_SD_deg_C	Ch101_NotUsed	Ch102_Avg_%	Ch102_Min_%	Ch102_Max_%	Ch102_SD_%	Ch102_NotUsed	Ch103_Avg_hPa	Ch103_Min_hPa	Ch103_Max_hPa	Ch103_SD_hPa	Ch103_NotUsed	Ch104_Avg_m/s	Ch104_Min_m/s	Ch104_Max_m/s	Ch104_SD_m/s	Ch104_Gust_m/s	Ch105_Avg_deg	Ch105_Min_deg	Ch105_Max_deg	Ch105_SD_deg	Ch105_Gust_Dir_deg	Ch106_Avg_mm	Ch106_Min_mm	Ch106_Max_mm	Ch106_SD_mm	Ch106_NotUsed	Ch107_Avg_mm	Ch107_Min_mm	Ch107_Max_mm	Ch107_SD_mm	Ch107_NotUsed	Ch108_Avg_W/m^2	Ch108_Min_W/m^2	Ch108_Max_W/m^2	Ch108_SD_W/m^2	Ch108_NotUsed	Ch109_Avg_deg_C	Ch109_Min_deg_C	Ch109_Max_deg_C	Ch109_SD_deg_C	Ch109_NotUsed	Ch110_Avg_%	Ch110_Min_%	Ch110_Max_%	Ch110_SD_%	Ch110_NotUsed	Ch111_Avg_deg	Ch111_Min_deg	Ch111_Max_deg	Ch111_SD_deg	Ch111_NotUsed	Ch112_Avg_mA	Ch112_Min_mA	Ch112_Max_mA	Ch112_SD_mA	Ch112_NotUsed	Ch113_Avg_rpm	Ch113_Min_rpm	Ch113_Max_rpm	Ch113_SD_rpm	Ch113_NotUsed	Ch114_Avg_mbar	Ch114_Min_mbar	Ch114_Max_mbar	Ch114_SD_mbar	Ch114_NotUsed	Ch115_Avg_W/m^2	Ch115_Min_W/m^2	Ch115_Max_W/m^2	Ch115_SD_W/m^2	Ch115_NotUsed	Ch116_Avg_deg_C	Ch116_Min_deg_C	Ch116_Max_deg_C	Ch116_SD_deg_C	Ch116_NotUsed	Ch117_Avg_mA	Ch117_Min_mA	Ch117_Max_mA	Ch117_SD_mA	Ch117_NotUsed	Ch118_Avg_W/m^2	Ch118_Min_W/m^2	Ch118_Max_W/m^2	Ch118_SD_W/m^2	Ch118_NotUsed	Ch119_Avg_deg_C	Ch119_Min_deg_C	Ch119_Max_deg_C	Ch119_SD_deg_C	Ch119_NotUsed	Ch120_Avg_%	Ch120_Min_%	Ch120_Max_%	Ch120_SD_%	Ch120_NotUsed	Ch121_Avg_deg	Ch121_Min_deg	Ch121_Max_deg	Ch121_SD_deg	Ch121_NotUsed	Ch122_Avg_deg	Ch122_Min_deg	Ch122_Max_deg	Ch122_SD_deg	Ch122_NotUsed	Ch124_Avg_%	Ch124_Min_%	Ch124_Max_%	Ch124_SD_%	Ch124_NotUsed	Ch301_Avg_mm	Ch301_Min_mm	Ch301_Max_mm	Ch301_SD_mm	Ch301_NotUsed	Ch302_Avg_mm	Ch302_Min_mm	Ch302_Max_mm	Ch302_SD_mm	Ch302_NotUsed	Ch303_Avg_mm/hour	Ch303_Min_mm/hour	Ch303_Max_mm/hour	Ch303_SD_mm/hour	Ch303_NotUsed	Ch304_Avg_kW/m^2/hour	Ch304_Min_kW/m^2/hour	Ch304_Max_kW/m^2/hour	Ch304_SD_kW/m^2/hour	Ch304_NotUsed	Ch305_Avg_kW/m^2/hour	Ch305_Min_kW/m^2/hour	Ch305_Max_kW/m^2/hour	Ch305_SD_kW/m^2/hour	Ch305_NotUsed	Ch306_Avg_kW/m^2/hour	Ch306_Min_kW/m^2/hour	Ch306_Max_kW/m^2/hour	Ch306_SD_kW/m^2/hour	Ch306_NotUsed	Ch307_Avg_kW/m^2/hour	Ch307_Min_kW/m^2/hour	Ch307_Max_kW/m^2/hour	Ch307_SD_kW/m^2/hour	Ch307_NotUsed	Ch308_Avg_Degrees	Ch308_Min_Degrees	Ch308_Max_Degrees	Ch308_SD_Degrees	Ch308_NotUsed	Ch309_Avg_Degrees	Ch309_Min_Degrees	Ch309_Max_Degrees	Ch309_SD_Degrees	Ch309_NotUsed	Ch310_Avg_Degrees	Ch310_Min_Degrees	Ch310_Max_Degrees	Ch310_SD_Degrees	Ch310_NotUsed
2022-04-18T08:01:00Z	-0.4671	-0.5476	-0.4134	0.0312	0.0000	-1.7147	-1.7788	-1.6586	0.0290	0.0000	47.8265	46.5486	48.8741	0.8063	0.0000	-6.2676	-6.4747	-6.1319	0.1025	0.0000	-1.9043	-1.9460	-1.8502	0.0254	0.0000	91.2959	90.8091	91.6012	0.2438	0.0000	302.5386	0.0000	0.0000	0.2329	0.0000	1013.2527	1013.1771	1013.3328	0.0332	0.0000	-2.6555	-2.6633	-2.6459	0.0041	0.0000	-2.5000	-2.5000	-2.5000	0.0000	0.0000	91.1067	91.1000	91.3000	0.0362	0.0000	1011.5034	1011.5000	1011.6000	0.0181	0.0000	0.4267	0.0000	0.6000	0.1006	0.6000	188.7034	0.0000	0.0000	12.7462	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1035	0.0700	0.1300	0.0200	0.0000	-2.0538	-2.0900	-2.0300	0.0161	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1235	0.1200	0.1300	0.0048	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9629.4502	9627.0000	9633.0000	1.2545	0.0000	944.3750	944.3438	944.4062	0.0230	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.6125	-1.8785	0.0000	0.5428	0.0000	0.0930	0.0000	0.1196	0.0231	0.0000	0.2108	0.1420	0.2644	0.0284	0.0000	0.5357	0.4784	0.5638	0.0157	0.0000	20.3070	20.2564	20.3616	0.0261	0.0000	-0.2912	-0.3054	-0.2624	0.0106	0.0000	-0.0340	-0.0566	-0.0003	0.0120	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	110.2335	110.1658	110.3010	0.0400	0.0000	50.1380	50.0313	50.2446	0.0631	0.0000	-20.2335	-20.3010	-20.1658	0.0400	0.0000
2022-04-18T08:02:00Z	-0.4634	-0.5163	-0.3899	0.0270	0.0000	-1.7123	-1.7834	-1.6430	0.0285	0.0000	47.7678	46.5137	48.9240	0.8133	0.0000	-6.6779	-6.9120	-6.4856	0.1252	0.0000	-1.9091	-1.9508	-1.8518	0.0221	0.0000	91.6200	91.5980	91.7021	0.0403	0.0000	302.3797	0.0000	0.0000	0.0271	0.0000	1013.2833	1013.1917	1013.3456	0.0328	0.0000	-2.6778	-2.6958	-2.6615	0.0096	0.0000	-2.5000	-2.5000	-2.5000	0.0000	0.0000	91.3000	91.3000	91.3000	0.0000	0.0000	1011.6000	1011.6000	1011.6000	0.0000	0.0000	0.1850	0.0000	0.3000	0.0777	0.3000	170.1234	0.0000	0.0000	21.3039	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0543	0.0500	0.0700	0.0067	0.0000	-2.0722	-2.1100	-2.0300	0.0193	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1238	0.1200	0.1300	0.0049	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9629.8330	9626.0000	9632.0000	1.2236	0.0000	944.3063	944.2812	944.3438	0.0171	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.4064	-1.7804	0.0000	0.6723	0.0000	0.0898	0.0000	0.1196	0.0253	0.0000	0.0976	0.0067	0.1923	0.0416	0.0000	0.5039	0.4650	0.5371	0.0170	0.0000	20.3049	20.2533	20.3769	0.0221	0.0000	-0.2936	-0.3195	-0.2633	0.0126	0.0000	-0.0333	-0.0568	-0.0142	0.0124	0.0000	93.3333	0.0000	100.0000	25.1549	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	110.0958	110.0279	110.1635	0.0401	0.0000	50.3546	50.2482	50.4609	0.0630	0.0000	-20.0958	-20.1635	-20.0279	0.0401	0.0000
2022-04-18T08:03:00Z	-0.4665	-0.5398	-0.3915	0.0310	0.0000	-1.7074	-1.7522	-1.6321	0.0272	0.0000	47.9280	46.5636	48.9190	0.8070	0.0000	-6.8573	-6.9377	-6.7912	0.0374	0.0000	-1.9080	-1.9668	-1.8438	0.0290	0.0000	91.7732	91.6993	91.8047	0.0461	0.0000	302.3876	0.0000	0.0000	0.0327	0.0000	1013.2915	1013.2267	1013.3614	0.0340	0.0000	-2.7128	-2.7301	-2.6954	0.0097	0.0000	-2.5000	-2.5000	-2.5000	0.0000	0.0000	91.2967	91.2000	91.3000	0.0181	0.0000	1011.6000	1011.6000	1011.6000	0.0000	0.0000	0.2167	0.0000	0.4000	0.0867	0.3667	197.0079	0.0000	0.0000	18.7208	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0507	0.0400	0.0600	0.0031	0.0000	-2.0820	-2.1100	-2.0500	0.0144	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1238	0.1200	0.1300	0.0049	0.0000	0.0500	0.0000	1.0000	0.2198	0.0000	9629.7002	9628.0000	9632.0000	1.1975	0.0000	944.2584	944.2188	944.2812	0.0181	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.4929	-1.7804	0.0000	0.5909	0.0000	0.0927	0.0000	0.1201	0.0190	0.0000	0.0752	-0.0082	0.1297	0.0245	0.0000	0.4773	0.4517	0.5211	0.0162	0.0000	20.3018	20.2625	20.3571	0.0225	0.0000	-0.2906	-0.3054	-0.2630	0.0112	0.0000	-0.0355	-0.0567	-0.0141	0.0120	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	109.9576	109.8896	110.0256	0.0403	0.0000	50.5707	50.4645	50.6768	0.0628	0.0000	-19.9577	-20.0256	-19.8896	0.0403	0.0000
2022-04-18T08:04:00Z	-0.4660	-0.5226	-0.4055	0.0265	0.0000	-1.7087	-1.7647	-1.6477	0.0234	0.0000	47.9067	46.7349	49.0753	0.7952	0.0000	-7.1287	-7.4144	-6.9454	0.1344	0.0000	-1.9238	-1.9604	-1.8821	0.0191	0.0000	91.7196	91.5981	91.8060	0.0544	0.0000	302.3900	0.0000	0.0000	0.0352	0.0000	1013.3178	1013.2010	1013.3964	0.0341	0.0000	-2.7414	-2.7606	-2.7281	0.0090	0.0000	-2.5033	-2.6000	-2.5000	0.0181	0.0000	91.2000	91.2000	91.2000	0.0000	0.0000	1011.6000	1011.6000	1011.6000	0.0000	0.0000	0.1567	0.0000	0.2000	0.0500	0.2000	183.9321	0.0000	0.0000	17.3295	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0630	0.0500	0.0800	0.0053	0.0000	-2.0933	-2.1300	-2.0600	0.0145	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1247	0.1200	0.1300	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9630.0332	9627.0000	9632.0000	1.1640	0.0000	944.1990	944.1875	944.2188	0.0152	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.6192	-1.8154	0.0000	0.4928	0.0000	0.0952	0.0000	0.1201	0.0146	0.0000	0.0493	-0.1067	0.1171	0.0443	0.0000	0.4552	0.4223	0.4944	0.0137	0.0000	20.3000	20.2487	20.3571	0.0244	0.0000	-0.2947	-0.3192	-0.2627	0.0114	0.0000	-0.0350	-0.0567	-0.0141	0.0120	0.0000	98.3333	0.0000	100.0000	12.9099	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	109.8191	109.7509	109.8873	0.0404	0.0000	50.7863	50.6804	50.8921	0.0627	0.0000	-19.8191	-19.8873	-19.7509	0.0404	0.0000
2022-04-18T08:05:00Z	-0.4671	-0.5273	-0.4024	0.0258	0.0000	-1.7107	-1.7897	-1.6477	0.0294	0.0000	48.0092	46.6800	49.0387	0.8008	0.0000	-7.6018	-7.7818	-7.3975	0.1036	0.0000	-1.9332	-2.0052	-1.8773	0.0273	0.0000	91.5538	91.3952	91.7018	0.0712	0.0000	302.3872	0.0000	0.0000	0.0323	0.0000	1013.3394	1013.2570	1013.4139	0.0344	0.0000	-2.7794	-2.8018	-2.7571	0.0122	0.0000	-2.6000	-2.6000	-2.6000	0.0000	0.0000	91.2000	91.2000	91.2000	0.0000	0.0000	1011.6034	1011.6000	1011.7000	0.0181	0.0000	0.1100	0.0000	0.2000	0.0399	0.2000	179.9074	0.0000	0.0000	17.0412	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0932	0.0700	0.1200	0.0124	0.0000	-2.1085	-2.1400	-2.0700	0.0160	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1215	0.1200	0.1300	0.0036	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9630.0498	9628.0000	9633.0000	1.1992	0.0000	944.1464	944.1250	944.1875	0.0177	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.7121	-1.8968	0.0000	0.4624	0.0000	0.0955	0.0000	0.1064	0.0142	0.0000	-0.1036	-0.2050	-0.0201	0.0448	0.0000	0.4344	0.3956	0.4650	0.0168	0.0000	20.2948	20.2152	20.3433	0.0294	0.0000	-0.2936	-0.3060	-0.2642	0.0093	0.0000	-0.0329	-0.0568	-0.0002	0.0120	0.0000	98.3333	0.0000	100.0000	12.9099	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	109.6801	109.6117	109.7485	0.0405	0.0000	51.0014	50.8957	51.1070	0.0625	0.0000	-19.6801	-19.7485	-19.6117	0.0405	0.0000
2022-04-18T08:06:00Z	-0.4700	-0.5335	-0.4055	0.0320	0.0000	-1.7219	-1.7819	-1.6789	0.0261	0.0000	47.8976	46.6152	49.0687	0.8165	0.0000	-7.7211	-7.8064	-7.5697	0.0701	0.0000	-1.9420	-2.0052	-1.8933	0.0246	0.0000	91.2610	91.0902	91.3972	0.1069	0.0000	302.4005	0.0000	0.0000	0.0405	0.0000	1013.3402	1013.2850	1013.4167	0.0344	0.0000	-2.8225	-2.8444	-2.7996	0.0128	0.0000	-2.6000	-2.6000	-2.6000	0.0000	0.0000	91.1867	90.8000	91.2000	0.0724	0.0000	1011.6967	1011.6000	1011.7000	0.0181	0.0000	0.0983	0.0000	0.3000	0.0676	0.2667	67.5085	0.0000	0.0000	44.2063	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1525	0.1200	0.1800	0.0195	0.0000	-2.1207	-2.1600	-2.0800	0.0167	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1228	0.1200	0.1300	0.0045	0.0000	0.0333	0.0000	1.0000	0.1810	0.0000	9630.2832	9628.0000	9634.0000	1.3415	0.0000	944.1026	944.0625	944.1250	0.0231	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.7421	-1.9500	0.0000	0.5300	0.0000	0.0940	0.0000	0.1188	0.0190	0.0000	-0.1794	-0.2626	-0.1375	0.0301	0.0000	0.4215	0.3956	0.4517	0.0115	0.0000	20.2904	20.2304	20.3540	0.0260	0.0000	-0.2959	-0.3192	-0.2759	0.0120	0.0000	-0.0333	-0.0567	-0.0141	0.0113	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	109.5407	109.4721	109.6094	0.0406	0.0000	51.2160	51.1106	51.3213	0.0624	0.0000	-19.5408	-19.6094	-19.4721	0.0406	0.0000
2022-04-18T08:07:00Z	-0.4657	-0.5335	-0.3962	0.0297	0.0000	-1.7312	-1.8006	-1.6446	0.0274	0.0000	47.8425	46.4954	48.8408	0.8053	0.0000	-7.3074	-7.5762	-7.0635	0.1614	0.0000	-1.9505	-2.0227	-1.8949	0.0241	0.0000	90.7133	90.3018	91.0910	0.2239	0.0000	302.4551	0.0000	0.0000	0.0226	0.0000	1013.3398	1013.2559	1013.4366	0.0315	0.0000	-2.8651	-2.8869	-2.8439	0.0122	0.0000	-2.6033	-2.7000	-2.6000	0.0181	0.0000	90.8100	90.8000	91.1000	0.0543	0.0000	1011.6000	1011.6000	1011.6000	0.0000	0.0000	0.2750	0.0000	0.4000	0.0508	0.3667	20.9109	0.0000	0.0000	7.6396	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1877	0.1800	0.1900	0.0043	0.0000	-2.1420	-2.1700	-2.1200	0.0119	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1215	0.1200	0.1300	0.0036	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9630.7002	9629.0000	9633.0000	1.0625	0.0000	944.0089	943.9688	944.0625	0.0208	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.7368	-1.9677	0.0000	0.5840	0.0000	0.0942	0.0000	0.1056	0.0139	0.0000	-0.0790	-0.2289	0.0375	0.0647	0.0000	0.4141	0.3822	0.4517	0.0140	0.0000	20.2946	20.2472	20.3403	0.0224	0.0000	-0.2942	-0.3192	-0.2768	0.0106	0.0000	-0.0324	-0.0567	-0.0142	0.0125	0.0000	98.3333	0.0000	100.0000	12.9099	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	109.4009	109.3321	109.4697	0.0408	0.0000	51.4301	51.3249	51.5352	0.0623	0.0000	-19.4009	-19.4698	-19.3321	0.0408	0.0000
