NRG Export Service
Software Version:	1.0.0.0
Type:	Thermistor
Data Logging Mode:	Statistics
Description:	PVT1 50m SE Left
Serial Number:	9424000002
Height:	1.50
Bearing:	0.00
Scale Factor:	1.00000
Offset:	-273.15000
Units:	C
ThermistorA:	0.001032000
ThermistorB:	0.000238700
ThermistorC:	0.000000158
Math Type:	Thermistor: Steinhart-Hart
P-SCM Type:	P-SCM #9420 (0-5)V, Diff Input, Const 15uA No Exc, 2/4w

Channel:	26
Effective Date:	2021-08-24 16:00:01
Type:	Thermistor
Data Logging Mode:	Statistics
Description:	PVT1 50m SE Right
Serial Number:	9424000001
Height:	1.50
Bearing:	0.00
Scale Factor:	1.00000
Offset:	-273.15000
Units:	C
ThermistorA:	0.001032000
ThermistorB:	0.000238700
ThermistorC:	0.000000158
Math Type:	Thermistor: Steinhart-Hart
P-SCM Type:	P-SCM #9420 (0-5)V, Diff Input, Const 15uA No Exc, 2/4w

Channel:	27
Effective Date:	2021-02-12 14:49:01
Type:	ModbusRTU
Data Logging Mode:	Statistics
Com Port:	A
Slave Address:	1
Device:	EKO MS-40M
Measurand:	Solar Irradiance
Description:	MS-40M GHI
Serial Number:	S18118030
Height:	0.00
Bearing:	0.00
Scale Factor:	1.00000
Offset:	0.00000
Units:	W/m^2

Channel:	28
Effective Date:	2021-02-12 14:49:01
Type:	ModbusRTU
Data Logging Mode:	Statistics
Com Port:	B
Slave Address:	1
Device:	EKO MS-40M
Measurand:	Solar Irradiance
Description:	MS-40M POA
Serial Number:	S18118034
Height:	0.00
Bearing:	30.00
Scale Factor:	1.00000
Offset:	0.00000
Units:	W/m^2

Channel:	29
Effective Date:	2021-02-12 14:49:01
Type:	ModbusRTU
Data Logging Mode:	Statistics
Com Port:	A
Slave Address:	18
Device:	RC18 Reference Cell
Measurand:	Irradiance
Description:	RC18-Irrandiance POA
Serial Number:	810226-02
Height:	2.20
Bearing:	30.00
Scale Factor:	1.00000
Offset:	0.00000
Units:	W/m^2

Channel:	30
Effective Date:	2021-02-12 14:49:01
Type:	ModbusRTU
Data Logging Mode:	Statistics
Com Port:	A
Slave Address:	18
Device:	RC18 Reference Cell
Measurand:	Short-Circuit Current
Description:	RC18-Isc
Serial Number:	810226-02
Height:	2.20
Bearing:	30.00
Scale Factor:	1.00000
Offset:	0.00000
Units:	A

Channel:	31
Effective Date:	2021-02-12 14:49:01
Type:	ModbusRTU
Data Logging Mode:	Statistics
Com Port:	A
Slave Address:	18
Device:	RC18 Reference Cell
Measurand:	PV Temperature
Description:	RC18-PV Temp
Serial Number:	810226-02
Height:	2.20
Bearing:	30.00
Scale Factor:	1.00000
Offset:	0.00000
Units:	C

Channel:	32
Effective Date:	2023-01-20 08:38:53
Type:	ModbusRTU
Data Logging Mode:	Stats and Samples
Com Port:	B
Slave Address:	6
Device:	Lufft WS600-UMB
Measurand:	
Description:	WS600-PrecipDiff
Serial Number:	U01-NA
Height:	2.00
Bearing:	0.00
Scale Factor:	0.01000
Offset:	0.00000
Units:	mm

Channel:	33
Effective Date:	2023-01-20 08:38:53
Type:	ModbusRTU
Data Logging Mode:	Statistics
Com Port:	B
Slave Address:	6
Device:	Lufft WS600-UMB
Measurand:	Precipitation
Description:	WS600-Precip
Serial Number:	U01-NA
Height:	2.00
Bearing:	0.00
Scale Factor:	0.01000
Offset:	0.00000
Units:	mm

Channel:	34
Effective Date:	2024-02-09 22:00:00
Type:	ModbusRTU
Data Logging Mode:	Statistics
Com Port:	B
Slave Address:	6
Device:	Lufft WS600-UMB
Measurand:	Precipitation Type
Description:	WS600-Precip Type
Serial Number:	U01-NA
Height:	2.00
Bearing:	0.00
Scale Factor:	1.00000
Offset:	0.00000
Units:	

Channel:	35
Effective Date:	2023-01-20 08:38:53
Type:	ModbusRTU
Data Logging Mode:	Statistics
Com Port:	B
Slave Address:	6
Device:	Lufft WS600-UMB
Measurand:	Wind Speed Fast
Description:	WS600-Speed
Serial Number:	U01-NA
Height:	2.00
Bearing:	0.00
Scale Factor:	0.10000
Offset:	0.00000
Units:	m/s

Channel:	36
Effective Date:	2023-01-20 08:38:53
Type:	ModbusRTU
Data Logging Mode:	Statistics
Com Port:	B
Slave Address:	6
Device:	Lufft WS600-UMB
Measurand:	Wind Direction Fast
Description:	WS600-Direction
Serial Number:	U01-NA
Height:	2.00
Bearing:	0.00
Scale Factor:	0.10000
Offset:	0.00000
Units:	degrees

Channel:	37
Effective Date:	2023-01-20 08:38:53
Type:	ModbusRTU
Data Logging Mode:	Statistics
Com Port:	B
Slave Address:	6
Device:	Lufft WS600-UMB
Measurand:	Temperature
Description:	WS600-Temp
Serial Number:	U01-NA
Height:	2.00
Bearing:	0.00
Scale Factor:	0.10000
Offset:	0.00000
Units:	C

Channel:	38
Effective Date:	2023-04-19 22:00:00
Type:	ModbusRTU
Data Logging Mode:	Statistics
Com Port:	B
Slave Address:	6
Device:	Lufft WS600-UMB
Measurand:	Relative Humidity
Description:	WS600-RH
Serial Number:	U01-NA
Height:	2.00
Bearing:	0.00
Scale Factor:	0.12000
Offset:	11.00000
Units:	%RH

Channel:	39
Effective Date:	2023-02-27 22:00:00
Type:	ModbusRTU
Data Logging Mode:	Statistics
Com Port:	B
Slave Address:	6
Device:	Lufft WS600-UMB
Measurand:	Pressure
Description:	WS600-Pressure
Serial Number:	U01-NA
Height:	2.00
Bearing:	0.00
Scale Factor:	0.20000
Offset:	1.00000
Units:	hPa

Channel:	100
Effective Date:	2021-08-24 16:00:01
Type:	Calculated
Data Logging Mode:	Statistics
Description:	Solar Zenith Angle
Units:	Degrees
Math Function:	ZenithAngle

Channel:	101
Effective Date:	2021-08-24 16:00:01
Type:	Calculated
Data Logging Mode:	Statistics
Description:	Solar Azimuth Angle
Units:	Degrees
Math Function:	AzimuthAngle

Channel:	102
Effective Date:	2021-11-17 16:00:01
Type:	Calculated
Data Logging Mode:	Stats and Samples
Description:	Isc_Ratio
Units:	
Math Function:	Ratio
Numerator Channel:	19
Denominator Channel:	18

Channel:	104
Effective Date:	2022-04-15 10:38:59
Type:	Calculated
Data Logging Mode:	Statistics
Description:	Daily Insolation
Units:	kWh/m^2
Math Function:	DailyInsolation
Input Channel:	14

Data
Timestamp	Ch1_Anem_0.00m_N_Avg_m/s	Ch1_Anem_0.00m_N_SD_m/s	Ch1_Anem_0.00m_N_Min_m/s	Ch1_Anem_0.00m_N_Max_m/s	Ch1_Anem_0.00m_N_Gust_m/s	Ch4_Total_0.00m_N_Sum_mm	Ch11_Anem___Avg_m/s	Ch11_Anem___SD_m/s	Ch11_Anem___Min_m/s	Ch11_Anem___Max_m/s	Ch11_Anem___Gust_m/s	Ch13_Vane_0.00m_N_Avg_Deg	Ch13_Vane_0.00m_N_SD_Deg	Ch13_Vane_0.00m_N_GustDir_Deg	Ch14_Analog_2.20m_NNE_Avg_W/m^2	Ch14_Analog_2.20m_NNE_SD_W/m^2	Ch14_Analog_2.20m_NNE_Min_W/m^2	Ch14_Analog_2.20m_NNE_Max_W/m^2	Ch15_Analog_0.00m_N_Avg_C	Ch15_Analog_0.00m_N_SD_C	Ch15_Analog_0.00m_N_Min_C	Ch15_Analog_0.00m_N_Max_C	Ch16_Analog_0.00m_N_Avg_hPa	Ch16_Analog_0.00m_N_SD_hPa	Ch16_Analog_0.00m_N_Min_hPa	Ch16_Analog_0.00m_N_Max_hPa	Ch17_Analog_1.00m_S_Avg_%RH	Ch17_Analog_1.00m_S_SD_%RH	Ch17_Analog_1.00m_S_Min_%RH	Ch17_Analog_1.00m_S_Max_%RH	Ch18_Analog_0.00m_N_Avg_Amps	Ch18_Analog_0.00m_N_SD_Amps	Ch18_Analog_0.00m_N_Min_Amps	Ch18_Analog_0.00m_N_Max_Amps	Ch19_Analog_0.00m_N_Avg_Amps	Ch19_Analog_0.00m_N_SD_Amps	Ch19_Analog_0.00m_N_Min_Amps	Ch19_Analog_0.00m_N_Max_Amps	Ch20_Therm_0.00m_N_Avg_C	Ch20_Therm_0.00m_N_SD_C	Ch20_Therm_0.00m_N_Min_C	Ch20_Therm_0.00m_N_Max_C	Ch21_Therm_0.00m_N_Avg_C	Ch21_Therm_0.00m_N_SD_C	Ch21_Therm_0.00m_N_Min_C	Ch21_Therm_0.00m_N_Max_C	Ch22_Therm_1.50m_N_Avg_C	Ch22_Therm_1.50m_N_SD_C	Ch22_Therm_1.50m_N_Min_C	Ch22_Therm_1.50m_N_Max_C	Ch23_Therm_1.50m_N_Avg_C	Ch23_Therm_1.50m_N_SD_C	Ch23_Therm_1.50m_N_Min_C	Ch23_Therm_1.50m_N_Max_C	Ch24_Therm_1.50m_N_Avg_C	Ch24_Therm_1.50m_N_SD_C	Ch24_Therm_1.50m_N_Min_C	Ch24_Therm_1.50m_N_Max_C	Ch25_Therm_1.50m_N_Avg_C	Ch25_Therm_1.50m_N_SD_C	Ch25_Therm_1.50m_N_Min_C	Ch25_Therm_1.50m_N_Max_C	Ch26_Therm_1.50m_N_Avg_C	Ch26_Therm_1.50m_N_SD_C	Ch26_Therm_1.50m_N_Min_C	Ch26_Therm_1.50m_N_Max_C	Ch27_ModbusRTU_0.00m_N_Avg_W/m^2	Ch27_ModbusRTU_0.00m_N_SD_W/m^2	Ch27_ModbusRTU_0.00m_N_Min_W/m^2	Ch27_ModbusRTU_0.00m_N_Max_W/m^2	Ch28_ModbusRTU_0.00m_NNE_Avg_W/m^2	Ch28_ModbusRTU_0.00m_NNE_SD_W/m^2	Ch28_ModbusRTU_0.00m_NNE_Min_W/m^2	Ch28_ModbusRTU_0.00m_NNE_Max_W/m^2	Ch29_ModbusRTU_2.20m_NNE_Avg_W/m^2	Ch29_ModbusRTU_2.20m_NNE_SD_W/m^2	Ch29_ModbusRTU_2.20m_NNE_Min_W/m^2	Ch29_ModbusRTU_2.20m_NNE_Max_W/m^2	Ch30_ModbusRTU_2.20m_NNE_Avg_A	Ch30_ModbusRTU_2.20m_NNE_SD_A	Ch30_ModbusRTU_2.20m_NNE_Min_A	Ch30_ModbusRTU_2.20m_NNE_Max_A	Ch31_ModbusRTU_2.20m_NNE_Avg_C	Ch31_ModbusRTU_2.20m_NNE_SD_C	Ch31_ModbusRTU_2.20m_NNE_Min_C	Ch31_ModbusRTU_2.20m_NNE_Max_C	Ch32_Total_2.00m_N_Sum_mm	Ch33_ModbusRTU_2.00m_N_Avg_mm	Ch33_ModbusRTU_2.00m_N_SD_mm	Ch33_ModbusRTU_2.00m_N_Min_mm	Ch33_ModbusRTU_2.00m_N_Max_mm	Ch34_ModbusRTU_2.00m_N_Avg_	Ch34_ModbusRTU_2.00m_N_SD_	Ch34_ModbusRTU_2.00m_N_Min_	Ch34_ModbusRTU_2.00m_N_Max_	Ch35_ModbusRTU_2.00m_N_Avg_m/s	Ch35_ModbusRTU_2.00m_N_SD_m/s	Ch35_ModbusRTU_2.00m_N_Min_m/s	Ch35_ModbusRTU_2.00m_N_Max_m/s	Ch36_Vane_2.00m_N_Avg_degrees	Ch36_Vane_2.00m_N_SD_degrees	Ch36_Vane_2.00m_N_GustDir_degrees	Ch37_ModbusRTU_2.00m_N_Avg_C	Ch37_ModbusRTU_2.00m_N_SD_C	Ch37_ModbusRTU_2.00m_N_Min_C	Ch37_ModbusRTU_2.00m_N_Max_C	Ch38_ModbusRTU_2.00m_N_Avg_%RH	Ch38_ModbusRTU_2.00m_N_SD_%RH	Ch38_ModbusRTU_2.00m_N_Min_%RH	Ch38_ModbusRTU_2.00m_N_Max_%RH	Ch39_ModbusRTU_2.00m_N_Avg_hPa	Ch39_ModbusRTU_2.00m_N_SD_hPa	Ch39_ModbusRTU_2.00m_N_Min_hPa	Ch39_ModbusRTU_2.00m_N_Max_hPa	Ch100_Calculated___Avg_Degrees	Ch100_Calculated___SD_Degrees	Ch100_Calculated___Min_Degrees	Ch100_Calculated___Max_Degrees	Ch101_Calculated___Avg_Degrees	Ch101_Calculated___SD_Degrees	Ch101_Calculated___Min_Degrees	Ch101_Calculated___Max_Degrees	Ch102_Calculated___Avg_	Ch102_Calculated___SD_	Ch102_Calculated___Min_	Ch102_Calculated___Max_	Ch104_Calculated___Avg_kWh/m^2	Ch104_Calculated___SD_kWh/m^2	Ch104_Calculated___Min_kWh/m^2	Ch104_Calculated___Max_kWh/m^2
2025-06-16 00:06:00	1.350000	0.000000	1.350000	1.350000	1.350000	0.000000	0.350000	0.000000	0.350000	0.350000	0.350000	99.340000	44.140000	180.000000	12.588501	0.000000	12.512207	12.817383	13.612951	0.013655	13.585642	13.643674	1006.746020	0.037261	1006.652868	1006.839172	93.417358	0.103760	93.214417	93.577576	0.000715	0.000000	0.000715	0.000954	0.000238	0.000000	0.000238	0.000477	11.270000	0.020000	11.240000	11.310000	11.250000	0.020000	11.220000	11.290000	10.530000	0.020000	10.500000	10.560000	10.780000	0.020000	10.760000	10.820000	-28.050000	0.010000	-28.050000	-28.040000	10.320000	0.050000	10.250000	10.390000	10.250000	0.050000	10.190000	10.330000	-9.600000	0.100000	-9.800000	-9.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	13.400000	0.000000	13.400000	13.500000	0.000000	317.350000	0.000000	317.350000	317.350000	0.000000	0.000000	0.000000	0.000000	0.100000	0.100000	0.100000	0.200000	91.440000	228.000000	0.000000	13.400000	0.100000	13.300000	13.500000	115.880000	0.700000	115.400000	117.200000	2015.400000	0.000000	2015.400000	2015.400000	105.750000	0.030000	105.710000	105.800000	31.600000	0.060000	31.490000	31.710000	0.420000	0.160000	0.250000	0.670000	0.000000	0.000000	0.000000	0.000000
2025-06-16 00:07:00	1.350000	0.000000	1.350000	1.350000	1.350000	0.000000	0.350000	0.000000	0.350000	0.350000	0.350000	39.990000	0.020000	180.000000	12.588501	0.000000	12.512207	12.741089	13.565160	0.010241	13.541264	13.595883	1006.746020	0.018630	1006.671498	1006.839172	93.150330	0.045776	93.078613	93.226624	0.000715	0.000000	0.000715	0.000954	0.000238	0.000000	0.000238	0.000477	11.220000	0.010000	11.200000	11.250000	11.200000	0.010000	11.180000	11.230000	10.490000	0.010000	10.470000	10.520000	10.730000	0.020000	10.710000	10.760000	-28.050000	0.000000	-28.050000	-28.040000	10.270000	0.040000	10.220000	10.370000	10.210000	0.040000	10.150000	10.300000	-9.200000	0.200000	-9.600000	-8.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	13.400000	0.000000	13.400000	13.500000	0.000000	317.350000	0.000000	317.350000	317.350000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.100000	0.200000	345.740000	189.500000	0.000000	13.300000	0.000000	13.300000	13.300000	117.320000	0.300000	117.200000	117.920000	2015.400000	0.000000	2015.400000	2015.400000	105.650000	0.030000	105.610000	105.710000	31.810000	0.060000	31.710000	31.920000	0.390000	0.160000	0.250000	0.670000	0.000000	0.000000	0.000000	0.000000
2025-06-16 00:08:00	1.350000	0.000000	1.350000	1.350000	1.350000	0.000000	0.350000	0.000000	0.350000	0.350000	0.350000	40.950000	13.650000	180.000000	12.588501	0.000000	12.512207	12.741089	13.517368	0.013655	13.496886	13.544678	1006.746020	0.037261	1006.652868	1006.820542	93.293762	0.032043	93.229675	93.338013	0.000715	0.000000	0.000715	0.000954	0.000238	0.000000	0.000238	0.000477	11.180000	0.010000	11.160000	11.200000	11.170000	0.010000	11.160000	11.200000	10.460000	0.010000	10.440000	10.480000	10.680000	0.020000	10.650000	10.720000	-28.040000	0.000000	-28.040000	-28.030000	10.270000	0.050000	10.190000	10.340000	10.220000	0.040000	10.140000	10.270000	-8.800000	0.000000	-9.000000	-8.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	13.400000	0.000000	13.400000	13.500000	0.000000	317.350000	0.000000	317.350000	317.350000	0.000000	0.000000	0.000000	0.000000	0.200000	0.100000	0.100000	0.400000	95.580000	19.820000	0.000000	13.300000	0.000000	13.300000	13.300000	117.680000	0.200000	117.320000	117.920000	2015.400000	0.000000	2015.400000	2015.600000	105.560000	0.030000	105.520000	105.610000	32.030000	0.060000	31.930000	32.140000	0.400000	0.140000	0.250000	0.670000	0.000000	0.000000	0.000000	0.000000
2025-06-16 00:09:00	1.350000	0.000000	1.350000	1.350000	1.350000	0.000000	0.350000	0.000000	0.350000	0.350000	0.350000	12.070000	3.680000	180.000000	12.588501	0.000000	12.512207	12.741089	13.472991	0.010241	13.449095	13.500300	1006.746020	0.037261	1006.652868	1006.876433	93.254089	0.071716	93.176270	93.461609	0.000715	0.000000	0.000715	0.000954	0.000238	0.000000	0.000238	0.000477	11.150000	0.010000	11.140000	11.170000	11.150000	0.010000	11.140000	11.170000	10.430000	0.010000	10.420000	10.460000	10.640000	0.010000	10.620000	10.670000	-28.040000	0.000000	-28.040000	-28.030000	10.240000	0.050000	10.180000	10.320000	10.190000	0.050000	10.120000	10.270000	-8.400000	0.300000	-8.800000	-7.700000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	13.400000	0.000000	13.400000	13.500000	0.000000	317.350000	0.000000	317.350000	317.350000	0.000000	0.000000	0.000000	0.000000	0.300000	0.100000	0.200000	0.500000	126.840000	60.000000	0.000000	13.300000	0.000000	13.300000	13.300000	117.560000	0.300000	117.320000	118.160000	2015.400000	0.000000	2015.400000	2015.600000	105.460000	0.030000	105.420000	105.520000	32.250000	0.060000	32.150000	32.360000	0.440000	0.150000	0.250000	0.670000	0.000000	0.000000	0.000000	0.000000
2025-06-16 00:10:00	1.350000	0.000000	1.350000	1.350000	1.350000	0.000000	0.350000	0.000000	0.350000	0.350000	0.350000	336.090000	11.870000	180.000000	12.588501	0.000000	12.512207	12.741089	13.442268	0.003414	13.438854	13.452509	1006.727390	0.037261	1006.652868	1006.801912	93.617249	0.062561	93.458557	93.698120	0.000715	0.000000	0.000715	0.000954	0.000238	0.000000	0.000238	0.000477	11.170000	0.030000	11.140000	11.220000	11.200000	0.030000	11.160000	11.240000	10.440000	0.020000	10.420000	10.470000	10.650000	0.020000	10.620000	10.690000	-28.050000	0.010000	-28.050000	-28.030000	10.330000	0.060000	10.200000	10.410000	10.260000	0.060000	10.150000	10.350000	-6.100000	0.700000	-7.600000	-5.100000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	13.400000	0.000000	13.400000	13.500000	0.000000	317.350000	0.000000	317.350000	317.350000	0.000000	0.000000	0.000000	0.000000	0.400000	0.100000	0.300000	0.500000	285.500000	155.200000	0.000000	13.300000	0.000000	13.300000	13.300000	117.560000	0.700000	116.240000	118.160000	2015.400000	0.000000	2015.400000	2015.600000	105.370000	0.030000	105.330000	105.420000	32.460000	0.060000	32.360000	32.570000	0.430000	0.140000	0.250000	0.670000	0.000000	0.000000	0.000000	0.000000
